contig_1	723
contig_10	502
contig_100	651
contig_1001	1052
contig_1002	502
contig_1003	652
contig_1004	912
contig_1005	1052
contig_1006	330
contig_1007	132
contig_1008	20
contig_1009	20
contig_101	1052
contig_1010	1032
contig_1011	87
contig_1012	110
contig_1013	560
contig_1014	306
contig_1015	383
contig_1016	497
contig_1017	651
contig_1018	692
contig_1019	1334
contig_102	1052
contig_1020	1148
contig_1021	589
contig_1022	540
contig_1023	243
contig_1025	674
contig_1026	1056
contig_1027	969
contig_1028	1148
contig_1029	944
contig_103	1052
contig_1031	1246
contig_1032	1057
contig_1033	1207
contig_1034	258
contig_1035	571
contig_1037	340
contig_1038	181
contig_1039	300
contig_104	1052
contig_1041	502
contig_1044	502
contig_1045	540
contig_1046	502
contig_1047	502
contig_1049	365
contig_105	1044
contig_1052	1052
contig_1053	1052
contig_1054	987
contig_1055	173
contig_1057	553
contig_1058	969
contig_1059	551
contig_106	949
contig_1060	20
contig_1061	551
contig_1062	1258
contig_1063	470
contig_1064	589
contig_1065	740
contig_1066	224
contig_1067	589
contig_1068	492
contig_1069	806
contig_107	1204
contig_1070	135
contig_1071	1118
contig_1072	1375
contig_1074	1029
contig_1075	651
contig_1076	1113
contig_1077	605
contig_1078	1118
contig_1079	497
contig_108	1034
contig_1080	1343
contig_1082	1009
contig_1083	572
contig_1084	500
contig_1086	497
contig_1087	838
contig_1088	651
contig_109	944
contig_1090	401
contig_1091	20
contig_1092	652
contig_1093	497
contig_1094	620
contig_1097	51
contig_1098	719
contig_1099	1346
contig_11	1052
contig_110	1374
contig_1100	1052
contig_1102	502
contig_1103	87
contig_1104	1403
contig_1105	1026
contig_1106	1052
contig_1107	1425
contig_1108	860
contig_1109	1052
contig_111	683
contig_1110	958
contig_1111	1423
contig_1112	234
contig_1113	149
contig_1114	1052
contig_1115	1301
contig_1117	202
contig_1118	665
contig_1119	497
contig_112	679
contig_1121	1044
contig_1122	1328
contig_1123	237
contig_1124	1350
contig_1125	1369
contig_1127	2
contig_1128	589
contig_1129	123
contig_113	978
contig_1130	1052
contig_1131	502
contig_1132	392
contig_1133	665
contig_1135	825
contig_1136	635
contig_1137	296
contig_1138	375
contig_1139	651
contig_114	1054
contig_1140	551
contig_1141	854
contig_1142	620
contig_1143	412
contig_1144	1148
contig_1145	683
contig_1146	476
contig_1147	20
contig_1148	299
contig_1149	1052
contig_115	944
contig_1150	1254
contig_1151	1167
contig_1152	917
contig_1153	20
contig_1154	845
contig_1155	360
contig_1156	1052
contig_1157	1052
contig_1158	1148
contig_1159	870
contig_116	381
contig_1160	1007
contig_1161	2
contig_1163	1132
contig_1164	1200
contig_1165	970
contig_1166	754
contig_1167	515
contig_1168	620
contig_117	1346
contig_1170	508
contig_1171	785
contig_1172	53
contig_1173	1237
contig_1174	1052
contig_1175	556
contig_1177	407
contig_1178	502
contig_1179	218
contig_118	20
contig_1180	20
contig_1181	1235
contig_1183	1162
contig_1184	651
contig_1185	1148
contig_1186	884
contig_1187	502
contig_1188	538
contig_1189	1037
contig_119	607
contig_1190	449
contig_1191	251
contig_1192	102
contig_1193	1045
contig_1194	268
contig_1195	1340
contig_1196	1281
contig_1197	1194
contig_120	65
contig_1200	2
contig_1201	1118
contig_1202	1433
contig_1203	944
contig_1204	589
contig_1205	828
contig_1206	883
contig_1207	652
contig_1208	502
contig_1209	1152
contig_121	1148
contig_1210	1148
contig_1211	20
contig_1212	1308
contig_1213	589
contig_1214	1308
contig_1215	604
contig_1216	969
contig_1217	651
contig_1218	1423
contig_1219	360
contig_122	1148
contig_1220	559
contig_1221	505
contig_1222	356
contig_1223	781
contig_1224	1101
contig_1225	1369
contig_1226	20
contig_1227	1107
contig_1229	221
contig_123	20
contig_1230	1052
contig_1231	502
contig_1232	1091
contig_1233	553
contig_1235	312
contig_1236	1148
contig_1237	913
contig_1238	908
contig_1239	1052
contig_124	20
contig_1240	912
contig_1241	589
contig_1242	20
contig_1243	1256
contig_1244	933
contig_1245	1326
contig_1246	1343
contig_1247	651
contig_1248	515
contig_1249	606
contig_125	109
contig_1250	405
contig_1251	427
contig_1252	309
contig_1253	92
contig_1254	876
contig_1255	1118
contig_1256	486
contig_1258	360
contig_1259	20
contig_126	1385
contig_1260	139
contig_1262	1022
contig_1263	652
contig_1265	439
contig_1266	1161
contig_1268	652
contig_127	596
contig_1270	1052
contig_1272	1052
contig_1273	508
contig_1274	1054
contig_1275	1052
contig_1276	652
contig_1277	999
contig_1278	589
contig_1279	776
contig_128	20
contig_1280	1339
contig_1281	1148
contig_1284	1210
contig_1287	1052
contig_1288	1052
contig_1289	767
contig_129	1052
contig_1290	969
contig_1291	1148
contig_1292	665
contig_1293	991
contig_1294	1052
contig_1295	620
contig_1296	874
contig_1297	150
contig_1298	804
contig_1299	1350
contig_13	502
contig_130	20
contig_1300	149
contig_1301	159
contig_1302	795
contig_1303	969
contig_1304	261
contig_1305	1355
contig_1306	554
contig_1307	145
contig_1308	1473
contig_1309	497
contig_131	1423
contig_1310	60
contig_1311	648
contig_1313	1460
contig_1314	433
contig_1315	448
contig_1316	62
contig_1317	1369
contig_1318	651
contig_1319	257
contig_132	1052
contig_1320	1148
contig_1321	1052
contig_1322	1052
contig_1323	502
contig_1324	178
contig_1325	698
contig_1326	1168
contig_1327	784
contig_1328	20
contig_1329	1052
contig_133	208
contig_1330	1400
contig_1332	1052
contig_1333	620
contig_1334	288
contig_1337	497
contig_1338	589
contig_134	651
contig_1340	706
contig_1342	490
contig_1343	1060
contig_1344	682
contig_1345	905
contig_1347	1052
contig_1348	528
contig_1349	1052
contig_135	1052
contig_1351	721
contig_1352	87
contig_1354	665
contig_1355	508
contig_1356	1222
contig_1357	762
contig_1358	197
contig_1359	1062
contig_136	1424
contig_1360	1455
contig_1361	187
contig_1362	553
contig_1363	573
contig_1364	497
contig_1365	962
contig_1366	1058
contig_1367	969
contig_1368	1360
contig_1369	1044
contig_137	569
contig_1370	622
contig_1371	1230
contig_1372	969
contig_1373	397
contig_1374	561
contig_1375	1052
contig_1378	665
contig_138	1052
contig_1380	589
contig_1381	1373
contig_1382	1423
contig_1383	1005
contig_1386	937
contig_1387	465
contig_1388	2
contig_1389	1423
contig_139	1352
contig_1390	933
contig_1391	441
contig_1392	1158
contig_1394	1148
contig_1395	551
contig_1396	551
contig_1397	395
contig_1399	1346
contig_14	551
contig_140	1103
contig_1400	931
contig_1401	589
contig_1402	665
contig_1403	665
contig_1404	565
contig_1405	620
contig_1406	188
contig_1407	20
contig_141	205
contig_1411	362
contig_1414	748
contig_1415	614
contig_1416	1251
contig_1417	1279
contig_1418	1297
contig_142	551
contig_1420	1246
contig_1421	360
contig_1422	1052
contig_1423	1466
contig_1424	864
contig_1426	210
contig_1427	508
contig_1428	996
contig_1429	346
contig_143	451
contig_1430	1368
contig_1431	659
contig_1432	23
contig_1433	497
contig_1435	581
contig_1436	652
contig_1439	551
contig_144	847
contig_1440	1044
contig_1441	1348
contig_1442	620
contig_1443	213
contig_1444	20
contig_1445	793
contig_1446	944
contig_1447	445
contig_1448	1378
contig_1449	360
contig_145	817
contig_1451	665
contig_1452	87
contig_1455	1052
contig_1457	863
contig_1459	1073
contig_146	351
contig_1460	515
contig_1461	1118
contig_1462	20
contig_1463	20
contig_1464	20
contig_1465	161
contig_1466	1116
contig_1467	637
contig_1468	497
contig_1469	615
contig_147	687
contig_1470	1044
contig_1471	862
contig_1472	1170
contig_1473	1354
contig_1474	551
contig_1475	212
contig_1476	20
contig_1477	294
contig_1478	712
contig_1479	105
contig_148	683
contig_1480	1157
contig_1481	611
contig_1482	1044
contig_1483	621
contig_1484	1461
contig_1485	1040
contig_1486	812
contig_1487	1130
contig_1488	616
contig_1489	152
contig_149	489
contig_1491	1044
contig_1492	1358
contig_1494	227
contig_1495	352
contig_1496	244
contig_1498	1052
contig_1499	24
contig_15	497
contig_150	896
contig_1502	30
contig_1503	999
contig_1505	1335
contig_1506	651
contig_1507	1350
contig_1508	203
contig_151	128
contig_1510	434
contig_1511	196
contig_1512	661
contig_1513	651
contig_1514	601
contig_1515	854
contig_1516	508
contig_1517	1296
contig_1518	1052
contig_1519	551
contig_152	502
contig_1521	54
contig_1522	923
contig_1523	360
contig_1524	1125
contig_1526	382
contig_1527	469
contig_1529	769
contig_153	1307
contig_1530	780
contig_1531	1032
contig_1532	484
contig_1533	1054
contig_1534	1245
contig_1535	858
contig_1536	676
contig_1537	1246
contig_1538	291
contig_154	270
contig_1540	1052
contig_1541	550
contig_1543	362
contig_1544	325
contig_1546	639
contig_1547	1259
contig_1548	1423
contig_155	956
contig_1550	880
contig_1551	1052
contig_1552	937
contig_1553	1472
contig_1554	508
contig_1555	418
contig_1556	1044
contig_1558	1050
contig_1559	1052
contig_1560	98
contig_1561	1118
contig_1563	1369
contig_1564	497
contig_1565	1264
contig_1566	620
contig_1567	20
contig_1568	1425
contig_1569	551
contig_1570	891
contig_1573	1423
contig_1574	362
contig_1575	91
contig_1576	1248
contig_1577	589
contig_1578	1148
contig_1579	1380
contig_158	808
contig_1580	1250
contig_1581	1412
contig_1582	779
contig_1583	373
contig_1585	220
contig_1586	582
contig_1587	833
contig_1588	1221
contig_1589	589
contig_159	1156
contig_1590	272
contig_1591	909
contig_1593	928
contig_1594	873
contig_1595	358
contig_1596	515
contig_1597	665
contig_1598	1052
contig_1599	888
contig_16	764
contig_160	1202
contig_1600	87
contig_1601	549
contig_1602	744
contig_1604	1150
contig_1605	2
contig_1606	1052
contig_1607	293
contig_1609	63
contig_161	495
contig_1610	1484
contig_1613	366
contig_1614	1333
contig_1615	1052
contig_1616	981
contig_1617	1486
contig_1619	969
contig_162	1145
contig_1620	664
contig_1622	620
contig_1623	1343
contig_1624	1343
contig_1625	262
contig_1626	1052
contig_1627	1238
contig_1628	886
contig_1629	1421
contig_163	1052
contig_1630	376
contig_1631	1148
contig_1632	497
contig_1633	703
contig_1635	770
contig_1638	1311
contig_1639	1423
contig_164	283
contig_1641	20
contig_1642	20
contig_1643	769
contig_1644	650
contig_1645	497
contig_1647	2
contig_1648	1032
contig_1649	1118
contig_165	1153
contig_1650	937
contig_1651	1052
contig_1652	1358
contig_1653	681
contig_1654	1479
contig_1655	699
contig_1657	578
contig_1658	1096
contig_1659	696
contig_166	508
contig_1660	497
contig_1661	1283
contig_1662	1233
contig_1663	20
contig_1664	447
contig_1665	868
contig_1666	1053
contig_1667	620
contig_1668	1312
contig_1669	911
contig_167	1322
contig_1670	20
contig_1672	16
contig_1673	1118
contig_1675	551
contig_1676	509
contig_1677	497
contig_1678	384
contig_1679	1350
contig_168	1166
contig_1680	579
contig_1681	742
contig_1682	999
contig_1683	20
contig_1684	965
contig_1685	515
contig_1686	20
contig_1687	629
contig_1689	387
contig_169	1223
contig_1691	20
contig_1692	1090
contig_1693	872
contig_1694	1423
contig_1695	497
contig_1696	589
contig_1697	409
contig_1698	265
contig_1699	263
contig_17	920
contig_170	1423
contig_1700	277
contig_1701	651
contig_1702	1343
contig_1703	87
contig_1705	508
contig_1706	88
contig_1707	620
contig_1708	744
contig_1709	5
contig_171	589
contig_1710	733
contig_1711	149
contig_1714	362
contig_1715	112
contig_1716	391
contig_1718	146
contig_1719	856
contig_172	1308
contig_1720	116
contig_1721	87
contig_1722	1025
contig_1723	1298
contig_1724	36
contig_1725	578
contig_1726	1118
contig_1727	1269
contig_1728	1444
contig_1729	1069
contig_173	735
contig_1730	688
contig_1731	1179
contig_1732	1
contig_1733	1052
contig_1734	980
contig_1735	6
contig_1736	1423
contig_1737	584
contig_1739	1062
contig_174	354
contig_1740	956
contig_1741	11
contig_1742	172
contig_1743	35
contig_1744	1154
contig_1745	846
contig_1746	353
contig_1747	1171
contig_1748	1118
contig_1749	149
contig_175	502
contig_1751	87
contig_1752	912
contig_1753	20
contig_1754	620
contig_1755	1148
contig_1756	1376
contig_1757	1423
contig_1758	1062
contig_1760	589
contig_1761	1391
contig_1762	854
contig_1763	553
contig_1764	87
contig_1765	1012
contig_1766	668
contig_1769	497
contig_177	1403
contig_1770	1059
contig_1771	714
contig_1772	1129
contig_1773	515
contig_1774	769
contig_1775	1097
contig_1776	82
contig_1777	787
contig_1778	889
contig_178	1052
contig_1781	854
contig_1782	282
contig_1783	1469
contig_1784	499
contig_1785	932
contig_1786	944
contig_1787	1246
contig_1788	1117
contig_1789	849
contig_179	502
contig_1790	1052
contig_1791	956
contig_1792	532
contig_1793	1224
contig_1794	1423
contig_1795	20
contig_1796	589
contig_1797	976
contig_1798	969
contig_1799	651
contig_18	589
contig_180	502
contig_1800	1118
contig_1801	20
contig_1802	1333
contig_1803	519
contig_1804	589
contig_1805	837
contig_1806	1347
contig_1807	259
contig_1809	1052
contig_181	502
contig_1810	497
contig_1811	1118
contig_1812	1054
contig_1813	1118
contig_1814	97
contig_1815	1148
contig_1816	513
contig_1817	760
contig_1818	1276
contig_1819	1350
contig_182	415
contig_1820	20
contig_1821	214
contig_1822	414
contig_1823	926
contig_1824	651
contig_1825	1425
contig_1826	2
contig_1827	1470
contig_1828	653
contig_1829	20
contig_183	20
contig_1830	1372
contig_1832	843
contig_1833	567
contig_1834	743
contig_1835	396
contig_1836	260
contig_1837	651
contig_1838	628
contig_1839	775
contig_184	423
contig_1840	1049
contig_1841	1052
contig_1842	506
contig_1843	589
contig_1846	502
contig_1847	1423
contig_1848	295
contig_1849	817
contig_185	985
contig_1850	1159
contig_1851	798
contig_1852	1201
contig_1853	1367
contig_1854	1098
contig_1855	44
contig_1857	892
contig_1858	508
contig_186	1052
contig_1862	367
contig_1863	956
contig_1864	253
contig_1865	457
contig_1866	1389
contig_1867	695
contig_1868	652
contig_1869	242
contig_187	502
contig_1870	817
contig_1871	1240
contig_1872	934
contig_1873	107
contig_1874	1015
contig_1875	1052
contig_1876	633
contig_1878	20
contig_1879	394
contig_188	1052
contig_1880	1290
contig_1883	228
contig_1884	900
contig_1885	589
contig_1886	267
contig_1887	551
contig_1888	553
contig_1889	362
contig_189	1118
contig_1890	672
contig_1891	497
contig_1892	1052
contig_1893	1052
contig_1894	1052
contig_1897	1044
contig_1898	543
contig_1899	1052
contig_19	791
contig_190	507
contig_1900	2
contig_1902	42
contig_1903	1350
contig_1905	20
contig_1906	487
contig_1907	1487
contig_1908	1302
contig_1909	230
contig_191	1118
contig_1910	404
contig_1911	362
contig_1912	1148
contig_1913	1052
contig_1914	20
contig_1916	1377
contig_1918	863
contig_1919	1423
contig_192	562
contig_1920	1306
contig_1921	1343
contig_1922	969
contig_1923	817
contig_1924	1052
contig_1925	515
contig_1926	651
contig_1927	1203
contig_1928	2
contig_1929	787
contig_193	912
contig_1930	45
contig_1931	1118
contig_1932	206
contig_1933	964
contig_1934	20
contig_1936	1148
contig_1937	1289
contig_1938	931
contig_1939	1246
contig_194	916
contig_1940	551
contig_1941	1075
contig_1942	36
contig_1946	1204
contig_1947	1341
contig_195	508
contig_1950	508
contig_1951	20
contig_1952	1181
contig_1953	362
contig_1954	1423
contig_1955	452
contig_1956	921
contig_1957	627
contig_1958	666
contig_1959	620
contig_196	1148
contig_1960	169
contig_1961	1251
contig_1962	1052
contig_1963	993
contig_1964	180
contig_1965	817
contig_1966	729
contig_1967	149
contig_1968	824
contig_1969	1303
contig_197	149
contig_1970	47
contig_1972	1054
contig_1973	305
contig_1974	854
contig_1976	497
contig_1977	551
contig_1978	912
contig_1979	1448
contig_198	20
contig_1980	241
contig_1981	33
contig_1982	1126
contig_1983	20
contig_1986	643
contig_1987	1369
contig_1988	378
contig_1989	87
contig_199	292
contig_1990	651
contig_1991	324
contig_1992	87
contig_1993	1234
contig_1994	942
contig_1995	1464
contig_1997	1420
contig_1998	20
contig_1999	1383
contig_2	502
contig_20	217
contig_200	347
contig_2000	1196
contig_2003	523
contig_2005	342
contig_2006	87
contig_2007	1395
contig_2008	68
contig_2009	570
contig_2010	930
contig_2011	836
contig_2013	829
contig_2014	20
contig_2016	716
contig_2017	1416
contig_2018	2
contig_2019	1046
contig_202	1044
contig_2020	1458
contig_2021	929
contig_2022	665
contig_2023	31
contig_2024	683
contig_2025	1034
contig_2026	540
contig_2027	1208
contig_2028	651
contig_2029	1423
contig_203	741
contig_2030	1052
contig_2031	534
contig_2033	20
contig_2034	665
contig_2035	1148
contig_2036	379
contig_2037	1336
contig_2038	2
contig_2039	854
contig_204	502
contig_2040	522
contig_2041	1423
contig_2042	1189
contig_2043	1044
contig_2044	9
contig_2045	761
contig_2046	1246
contig_2047	504
contig_2048	1173
contig_2049	389
contig_205	20
contig_2050	1001
contig_2052	141
contig_2054	1052
contig_2055	502
contig_2057	1052
contig_2058	225
contig_206	1003
contig_2061	651
contig_2062	1148
contig_2063	956
contig_2064	589
contig_2065	620
contig_2066	1393
contig_2067	1052
contig_2068	1052
contig_2069	651
contig_207	1118
contig_2070	493
contig_2071	20
contig_2072	1052
contig_2073	114
contig_2074	1480
contig_2075	551
contig_2076	1052
contig_2077	1052
contig_2078	942
contig_2079	118
contig_208	854
contig_2081	771
contig_2082	1044
contig_2083	254
contig_2084	1164
contig_2085	1052
contig_2086	1052
contig_2087	20
contig_2088	108
contig_2089	1425
contig_209	817
contig_2090	510
contig_2091	301
contig_2092	87
contig_2094	1137
contig_2095	998
contig_2096	211
contig_2097	1489
contig_2099	551
contig_210	944
contig_2101	1423
contig_2102	551
contig_2103	69
contig_2104	1148
contig_2105	620
contig_2107	1148
contig_2108	961
contig_2109	1148
contig_211	483
contig_2110	652
contig_2111	1148
contig_2112	323
contig_2113	1350
contig_2114	680
contig_2115	481
contig_2116	85
contig_2117	609
contig_2118	1363
contig_2119	348
contig_2120	20
contig_2121	96
contig_2122	854
contig_2123	912
contig_2124	1423
contig_2125	1404
contig_2126	193
contig_2127	792
contig_2128	817
contig_2129	13
contig_213	502
contig_2130	1052
contig_2131	701
contig_2132	421
contig_2134	671
contig_2135	20
contig_2137	133
contig_2138	1181
contig_2139	453
contig_214	969
contig_2140	879
contig_2141	944
contig_2142	944
contig_2144	973
contig_2145	1268
contig_2146	944
contig_2149	497
contig_215	769
contig_2150	1308
contig_2151	854
contig_2152	1187
contig_2153	1343
contig_2154	899
contig_2155	1052
contig_2156	790
contig_2157	722
contig_2158	28
contig_2159	87
contig_216	360
contig_2160	1333
contig_2161	362
contig_2162	912
contig_2163	548
contig_2164	665
contig_2166	1052
contig_2167	593
contig_2168	610
contig_217	1052
contig_2170	854
contig_2171	310
contig_2172	553
contig_2174	276
contig_2175	753
contig_2176	1402
contig_2177	544
contig_2179	1052
contig_218	1148
contig_2180	502
contig_2181	502
contig_2182	498
contig_2183	229
contig_2185	307
contig_2186	336
contig_2187	817
contig_2188	444
contig_2189	683
contig_219	589
contig_2190	1366
contig_2191	1362
contig_2192	912
contig_2193	2
contig_2194	515
contig_2195	1212
contig_2196	1351
contig_2197	1411
contig_2198	87
contig_22	969
contig_220	502
contig_2200	600
contig_2201	40
contig_2202	1176
contig_2203	362
contig_2204	266
contig_2205	344
contig_2206	802
contig_2207	763
contig_2208	1252
contig_2209	437
contig_221	1052
contig_2210	835
contig_2211	1205
contig_2214	651
contig_2215	1118
contig_2216	591
contig_2217	797
contig_2218	1197
contig_2219	0
contig_222	944
contig_2220	515
contig_2221	362
contig_2222	20
contig_2224	1044
contig_2225	1052
contig_2226	589
contig_2227	27
contig_2228	620
contig_2229	935
contig_223	1052
contig_2230	1109
contig_2231	322
contig_2232	652
contig_2233	603
contig_2234	1327
contig_2235	1002
contig_2236	665
contig_2237	1038
contig_2238	1287
contig_2239	1345
contig_224	1423
contig_2240	226
contig_2241	20
contig_2242	960
contig_2243	595
contig_2244	589
contig_2245	1399
contig_2246	553
contig_2247	651
contig_2248	1027
contig_2249	819
contig_225	1321
contig_2252	87
contig_2253	1343
contig_2254	443
contig_2255	191
contig_2257	854
contig_2258	1118
contig_2259	704
contig_226	854
contig_2260	508
contig_2262	74
contig_2263	1052
contig_2264	1118
contig_2265	508
contig_2266	685
contig_2267	1052
contig_2268	933
contig_227	1456
contig_2270	867
contig_2271	1044
contig_2272	1262
contig_2274	912
contig_2275	583
contig_2276	46
contig_2277	1308
contig_2278	1338
contig_2279	1089
contig_228	511
contig_2280	3
contig_2281	1148
contig_2282	372
contig_2283	1044
contig_2284	859
contig_2285	1191
contig_2286	799
contig_2287	665
contig_2288	705
contig_2289	972
contig_229	168
contig_2290	216
contig_2292	1052
contig_2293	558
contig_2294	817
contig_2295	1446
contig_2296	765
contig_2298	1440
contig_2299	691
contig_230	20
contig_2300	1074
contig_2301	871
contig_2302	665
contig_2303	665
contig_2304	1016
contig_2305	20
contig_2306	425
contig_2307	201
contig_2308	14
contig_2309	1331
contig_231	588
contig_2310	140
contig_2311	355
contig_2312	1462
contig_2313	399
contig_2314	179
contig_2315	20
contig_2316	769
contig_2317	20
contig_2318	20
contig_2319	20
contig_232	130
contig_2320	589
contig_2321	665
contig_2322	551
contig_2323	7
contig_2324	497
contig_2325	894
contig_2326	247
contig_2327	982
contig_2328	491
contig_2330	1106
contig_2331	904
contig_2332	944
contig_2333	739
contig_2334	388
contig_2335	1052
contig_2336	316
contig_2337	126
contig_2338	1431
contig_2339	1052
contig_2340	1054
contig_2341	1405
contig_2342	651
contig_2343	1381
contig_2344	1118
contig_2345	497
contig_2346	665
contig_2347	665
contig_2349	1452
contig_235	944
contig_2350	551
contig_2352	1265
contig_2353	766
contig_2354	1285
contig_2355	592
contig_2356	665
contig_2357	362
contig_236	1052
contig_2360	20
contig_2361	20
contig_2362	830
contig_2363	1148
contig_2364	665
contig_2365	665
contig_2366	1088
contig_2367	1272
contig_2368	20
contig_2369	1118
contig_237	1052
contig_2370	1243
contig_2371	50
contig_2372	1052
contig_2373	331
contig_2374	1413
contig_2375	20
contig_2377	1052
contig_2378	1148
contig_2379	707
contig_2380	1246
contig_2382	485
contig_2383	200
contig_2386	686
contig_2387	1190
contig_2388	1423
contig_2389	589
contig_2390	190
contig_2391	662
contig_2392	20
contig_2393	623
contig_2394	840
contig_2395	778
contig_2396	137
contig_2397	1121
contig_2398	1163
contig_2399	1146
contig_2400	446
contig_2402	1308
contig_2403	1398
contig_2404	1226
contig_2405	854
contig_2406	1238
contig_2407	269
contig_2408	1118
contig_2409	149
contig_2410	1052
contig_2411	1055
contig_2412	59
contig_2413	364
contig_2414	2
contig_2416	1105
contig_2417	994
contig_2418	20
contig_2419	1044
contig_242	502
contig_2420	817
contig_2421	37
contig_2422	20
contig_2423	1186
contig_2424	360
contig_2425	2
contig_2427	377
contig_2428	936
contig_2429	555
contig_2431	1044
contig_2432	20
contig_2433	1136
contig_2435	1052
contig_2436	644
contig_2437	817
contig_2438	1342
contig_2439	1052
contig_244	1018
contig_2440	563
contig_2441	715
contig_2442	52
contig_2443	1086
contig_2445	956
contig_2446	969
contig_2447	1282
contig_2448	1148
contig_2449	1369
contig_2450	239
contig_2451	1301
contig_2453	1021
contig_2455	1052
contig_2456	1077
contig_2457	497
contig_2458	497
contig_2459	497
contig_2460	665
contig_2461	1476
contig_2462	20
contig_2463	1273
contig_2464	690
contig_2465	15
contig_2466	1332
contig_2468	73
contig_2469	1308
contig_247	502
contig_2470	640
contig_2471	87
contig_2472	854
contig_2473	20
contig_2474	589
contig_2475	393
contig_2476	1044
contig_2477	969
contig_2478	308
contig_2479	183
contig_248	1052
contig_2480	189
contig_2481	64
contig_2482	551
contig_2483	774
contig_2484	87
contig_2485	1428
contig_2486	866
contig_2487	1148
contig_2488	551
contig_2490	1044
contig_2491	952
contig_2492	497
contig_2493	589
contig_2494	626
contig_2495	1052
contig_2496	732
contig_2497	630
contig_2498	1358
contig_2499	1032
contig_250	801
contig_2500	1477
contig_2501	1140
contig_2502	1034
contig_2503	940
contig_2504	955
contig_2505	480
contig_2506	20
contig_2509	20
contig_2510	371
contig_2511	1005
contig_2512	524
contig_2513	551
contig_2514	933
contig_2515	1052
contig_2516	551
contig_2517	1044
contig_2518	43
contig_2519	71
contig_2520	454
contig_2521	665
contig_2524	1052
contig_2525	553
contig_2526	36
contig_2527	1147
contig_2528	620
contig_2529	956
contig_2530	362
contig_2531	1052
contig_2532	297
contig_2533	1242
contig_2534	1052
contig_2535	508
contig_2536	345
contig_2537	749
contig_2538	854
contig_2539	663
contig_254	410
contig_2540	788
contig_2541	1253
contig_2542	652
contig_2543	589
contig_2544	209
contig_2545	956
contig_2546	1052
contig_2547	20
contig_2548	1052
contig_255	518
contig_2550	502
contig_2551	651
contig_2552	922
contig_2553	589
contig_2554	1052
contig_2555	87
contig_2556	1010
contig_2557	515
contig_2558	420
contig_2559	589
contig_256	502
contig_2560	58
contig_2561	111
contig_2562	956
contig_2563	497
contig_2564	956
contig_2565	551
contig_2566	665
contig_2567	551
contig_2568	286
contig_2569	963
contig_257	757
contig_2570	113
contig_2571	665
contig_2572	1005
contig_2573	1052
contig_2574	1427
contig_2575	512
contig_2576	651
contig_2577	1397
contig_2578	1034
contig_2579	625
contig_258	315
contig_2580	854
