contig_100	MetaBAT2.bins.1
contig_102	MetaBAT2.bins.1
contig_108	MetaBAT2.bins.1
contig_110	MetaBAT2.bins.1
contig_113	MetaBAT2.bins.1
contig_118	MetaBAT2.bins.1
contig_121	MetaBAT2.bins.1
contig_126	MetaBAT2.bins.1
contig_130	MetaBAT2.bins.1
contig_132	MetaBAT2.bins.1
contig_134	MetaBAT2.bins.1
contig_135	MetaBAT2.bins.1
contig_136	MetaBAT2.bins.1
contig_14	MetaBAT2.bins.1
contig_141	MetaBAT2.bins.1
contig_143	MetaBAT2.bins.1
contig_144	MetaBAT2.bins.1
contig_15	MetaBAT2.bins.1
contig_153	MetaBAT2.bins.1
contig_161	MetaBAT2.bins.1
contig_164	MetaBAT2.bins.1
contig_170	MetaBAT2.bins.1
contig_175	MetaBAT2.bins.1
contig_185	MetaBAT2.bins.1
contig_189	MetaBAT2.bins.1
contig_190	MetaBAT2.bins.1
contig_191	MetaBAT2.bins.1
contig_192	MetaBAT2.bins.1
contig_196	MetaBAT2.bins.1
contig_198	MetaBAT2.bins.1
contig_201	MetaBAT2.bins.1
contig_203	MetaBAT2.bins.1
contig_21	MetaBAT2.bins.1
contig_210	MetaBAT2.bins.1
contig_213	MetaBAT2.bins.1
contig_214	MetaBAT2.bins.1
contig_221	MetaBAT2.bins.1
contig_226	MetaBAT2.bins.1
contig_232	MetaBAT2.bins.1
contig_237	MetaBAT2.bins.1
contig_246	MetaBAT2.bins.1
contig_248	MetaBAT2.bins.1
contig_25	MetaBAT2.bins.1
contig_250	MetaBAT2.bins.1
contig_255	MetaBAT2.bins.1
contig_257	MetaBAT2.bins.1
contig_258	MetaBAT2.bins.1
contig_263	MetaBAT2.bins.1
contig_266	MetaBAT2.bins.1
contig_271	MetaBAT2.bins.1
contig_272	MetaBAT2.bins.1
contig_273	MetaBAT2.bins.1
contig_274	MetaBAT2.bins.1
contig_285	MetaBAT2.bins.1
contig_286	MetaBAT2.bins.1
contig_287	MetaBAT2.bins.1
contig_289	MetaBAT2.bins.1
contig_293	MetaBAT2.bins.1
contig_297	MetaBAT2.bins.1
contig_303	MetaBAT2.bins.1
contig_310	MetaBAT2.bins.1
contig_320	MetaBAT2.bins.1
contig_321	MetaBAT2.bins.1
contig_322	MetaBAT2.bins.1
contig_329	MetaBAT2.bins.1
contig_331	MetaBAT2.bins.1
contig_333	MetaBAT2.bins.1
contig_335	MetaBAT2.bins.1
contig_336	MetaBAT2.bins.1
contig_337	MetaBAT2.bins.1
contig_344	MetaBAT2.bins.1
contig_355	MetaBAT2.bins.1
contig_367	MetaBAT2.bins.1
contig_372	MetaBAT2.bins.1
contig_374	MetaBAT2.bins.1
contig_375	MetaBAT2.bins.1
contig_379	MetaBAT2.bins.1
contig_399	MetaBAT2.bins.1
contig_404	MetaBAT2.bins.1
contig_406	MetaBAT2.bins.1
contig_407	MetaBAT2.bins.1
contig_409	MetaBAT2.bins.1
contig_419	MetaBAT2.bins.1
contig_423	MetaBAT2.bins.1
contig_428	MetaBAT2.bins.1
contig_432	MetaBAT2.bins.1
contig_44	MetaBAT2.bins.1
contig_45	MetaBAT2.bins.1
contig_457	MetaBAT2.bins.1
contig_459	MetaBAT2.bins.1
contig_46	MetaBAT2.bins.1
contig_461	MetaBAT2.bins.1
contig_470	MetaBAT2.bins.1
contig_48	MetaBAT2.bins.1
contig_481	MetaBAT2.bins.1
contig_482	MetaBAT2.bins.1
contig_484	MetaBAT2.bins.1
contig_485	MetaBAT2.bins.1
contig_489	MetaBAT2.bins.1
contig_492	MetaBAT2.bins.1
contig_494	MetaBAT2.bins.1
contig_501	MetaBAT2.bins.1
contig_503	MetaBAT2.bins.1
contig_505	MetaBAT2.bins.1
contig_511	MetaBAT2.bins.1
contig_515	MetaBAT2.bins.1
contig_52	MetaBAT2.bins.1
contig_523	MetaBAT2.bins.1
contig_526	MetaBAT2.bins.1
contig_550	MetaBAT2.bins.1
contig_553	MetaBAT2.bins.1
contig_565	MetaBAT2.bins.1
contig_574	MetaBAT2.bins.1
contig_587	MetaBAT2.bins.1
contig_591	MetaBAT2.bins.1
contig_60	MetaBAT2.bins.1
contig_607	MetaBAT2.bins.1
contig_61	MetaBAT2.bins.1
contig_617	MetaBAT2.bins.1
contig_62	MetaBAT2.bins.1
contig_621	MetaBAT2.bins.1
contig_63	MetaBAT2.bins.1
contig_632	MetaBAT2.bins.1
contig_633	MetaBAT2.bins.1
contig_635	MetaBAT2.bins.1
contig_64	MetaBAT2.bins.1
contig_641	MetaBAT2.bins.1
contig_644	MetaBAT2.bins.1
contig_646	MetaBAT2.bins.1
contig_647	MetaBAT2.bins.1
contig_649	MetaBAT2.bins.1
contig_651	MetaBAT2.bins.1
contig_66	MetaBAT2.bins.1
contig_67	MetaBAT2.bins.1
contig_70	MetaBAT2.bins.1
contig_72	MetaBAT2.bins.1
contig_74	MetaBAT2.bins.1
contig_78	MetaBAT2.bins.1
contig_84	MetaBAT2.bins.1
contig_86	MetaBAT2.bins.1
contig_89	MetaBAT2.bins.1
contig_93	MetaBAT2.bins.1
contig_96	MetaBAT2.bins.1
contig_98	MetaBAT2.bins.1
contig_112	MetaBAT2.bins.2
contig_120	MetaBAT2.bins.2
contig_125	MetaBAT2.bins.2
contig_127	MetaBAT2.bins.2
contig_160	MetaBAT2.bins.2
contig_165	MetaBAT2.bins.2
contig_187	MetaBAT2.bins.2
contig_207	MetaBAT2.bins.2
contig_22	MetaBAT2.bins.2
contig_225	MetaBAT2.bins.2
contig_241	MetaBAT2.bins.2
contig_256	MetaBAT2.bins.2
contig_262	MetaBAT2.bins.2
contig_28	MetaBAT2.bins.2
contig_308	MetaBAT2.bins.2
contig_317	MetaBAT2.bins.2
contig_33	MetaBAT2.bins.2
contig_330	MetaBAT2.bins.2
contig_351	MetaBAT2.bins.2
contig_366	MetaBAT2.bins.2
contig_38	MetaBAT2.bins.2
contig_388	MetaBAT2.bins.2
contig_390	MetaBAT2.bins.2
contig_394	MetaBAT2.bins.2
contig_411	MetaBAT2.bins.2
contig_412	MetaBAT2.bins.2
contig_421	MetaBAT2.bins.2
contig_460	MetaBAT2.bins.2
contig_462	MetaBAT2.bins.2
contig_507	MetaBAT2.bins.2
contig_54	MetaBAT2.bins.2
contig_55	MetaBAT2.bins.2
contig_557	MetaBAT2.bins.2
contig_564	MetaBAT2.bins.2
contig_602	MetaBAT2.bins.2
contig_606	MetaBAT2.bins.2
contig_610	MetaBAT2.bins.2
contig_613	MetaBAT2.bins.2
contig_622	MetaBAT2.bins.2
contig_645	MetaBAT2.bins.2
contig_83	MetaBAT2.bins.2
contig_92	MetaBAT2.bins.2
contig_95	MetaBAT2.bins.2
contig_105	MetaBAT2.bins.3
contig_114	MetaBAT2.bins.3
contig_119	MetaBAT2.bins.3
contig_146	MetaBAT2.bins.3
contig_16	MetaBAT2.bins.3
contig_176	MetaBAT2.bins.3
contig_179	MetaBAT2.bins.3
contig_181	MetaBAT2.bins.3
contig_238	MetaBAT2.bins.3
contig_254	MetaBAT2.bins.3
contig_282	MetaBAT2.bins.3
contig_324	MetaBAT2.bins.3
contig_327	MetaBAT2.bins.3
contig_373	MetaBAT2.bins.3
contig_377	MetaBAT2.bins.3
contig_403	MetaBAT2.bins.3
contig_415	MetaBAT2.bins.3
contig_429	MetaBAT2.bins.3
contig_474	MetaBAT2.bins.3
contig_498	MetaBAT2.bins.3
contig_520	MetaBAT2.bins.3
contig_545	MetaBAT2.bins.3
contig_566	MetaBAT2.bins.3
contig_648	MetaBAT2.bins.3
contig_69	MetaBAT2.bins.3
contig_91	MetaBAT2.bins.3
contig_1	MetaBAT2.bins.4
contig_17	MetaBAT2.bins.4
contig_211	MetaBAT2.bins.4
contig_222	MetaBAT2.bins.4
contig_231	MetaBAT2.bins.4
contig_283	MetaBAT2.bins.4
contig_302	MetaBAT2.bins.4
contig_305	MetaBAT2.bins.4
contig_307	MetaBAT2.bins.4
contig_34	MetaBAT2.bins.4
contig_342	MetaBAT2.bins.4
contig_364	MetaBAT2.bins.4
contig_387	MetaBAT2.bins.4
contig_393	MetaBAT2.bins.4
contig_40	MetaBAT2.bins.4
contig_400	MetaBAT2.bins.4
contig_437	MetaBAT2.bins.4
contig_488	MetaBAT2.bins.4
contig_533	MetaBAT2.bins.4
contig_588	MetaBAT2.bins.4
contig_620	MetaBAT2.bins.4
contig_628	MetaBAT2.bins.4
contig_629	MetaBAT2.bins.4
contig_636	MetaBAT2.bins.4
contig_131	MetaBAT2.bins.5
contig_148	MetaBAT2.bins.5
contig_168	MetaBAT2.bins.5
contig_205	MetaBAT2.bins.5
contig_279	MetaBAT2.bins.5
contig_314	MetaBAT2.bins.5
contig_318	MetaBAT2.bins.5
contig_448	MetaBAT2.bins.5
contig_450	MetaBAT2.bins.5
contig_476	MetaBAT2.bins.5
contig_487	MetaBAT2.bins.5
contig_567	MetaBAT2.bins.5
contig_76	MetaBAT2.bins.5
