-2.71486722e-01,-2.14014601e-01,-1.70556002e-01,-1.52831115e-01,-2.00062933e-01,-1.98719335e-01,-1.29977453e-01,-1.13251299e-01,-6.12060314e-02,-5.49092486e-02,-3.74258364e-02,-3.27719122e-02,-6.27213632e-02,-5.15785050e-02,-1.03619427e-02,-4.90495407e-02,-2.29787288e-01,-1.88274184e-01,-1.14638990e-01,-1.13438732e-01,-2.14479494e-01,-1.33133426e-01,-1.03655189e-01,-4.75482601e-02,-4.20894417e-02,-2.91059954e-02,-1.68472452e-02,-3.94661193e-02,-3.02465679e-02,1.52636385e-02,-2.01597075e-02,-6.33093541e-02,-2.93034413e-02,-4.77292263e-03,-4.34349719e-02,-2.46444546e-02,5.99924635e-03,-6.07597334e-04,9.05414789e-03,-1.71668403e-03,1.97575356e-02,7.07757413e-03,2.22398645e-02,4.22149975e-02,1.92509899e-02,-8.35538329e-02,-3.04927414e-02,-8.18342143e-03,-4.87345077e-02,-3.01130632e-02,1.15667363e-02,4.26707081e-02,4.17993323e-02,2.63020968e-02,5.18293759e-02,-4.23098143e-03,2.26726097e-02,1.18268591e-02,-2.55602533e-01,-1.73445646e-01,-1.63826855e-01,-1.82308307e-01,-1.41662204e-01,-1.24216461e-01,-5.41488619e-02,-3.46667124e-02,-2.89876920e-02,-6.51030305e-02,-2.98466876e-03,-4.70903023e-02,-2.18593909e-01,-1.70576896e-01,-1.68139763e-01,-1.81952903e-01,-1.49671388e-01,-8.03966111e-02,-5.58014611e-02,-4.70630451e-02,-7.55861416e-02,1.82354429e-03,-4.45034962e-02,-1.53374792e-02,-6.64785010e-03,-3.17660120e-02,-1.43341052e-02,-1.91584341e-02,1.99703805e-03,1.05415844e-02,-2.59006718e-02,3.09882176e-02,4.42224167e-04,-2.29862991e-02,5.12346143e-03,-3.55747598e-02,4.14237180e-03,4.20920835e-02,4.68467484e-02,6.72758008e-02,1.49771676e-02,-4.54902071e-04,1.54399046e-03,6.22795134e-03,6.94024789e-04,2.95598243e-02,4.84676095e-02,6.28037536e-02,7.15644739e-02,4.68168927e-02,1.69463920e-02,1.17888754e-02,-1.98183457e-02,3.13470250e-02,3.86574888e-02,7.79531005e-02,3.30529574e-02,2.88306072e-02,2.84308727e-02,2.45583504e-02,5.00259016e-02,7.16002715e-02,4.51165185e-02,2.22200110e-02,2.90101708e-02,5.60442260e-02,7.86202577e-02,5.92266363e-02,-2.75197644e-02,-1.23861980e-02,9.35417848e-03,5.64849581e-02,-5.17902529e-03,1.54843143e-02,8.79903894e-02,5.21803427e-02,9.78790500e-02,3.33077068e-02,0.00000000e+00,-2.12070295e-02
-2.43419843e-01,-1.31782846e-01,-1.59123383e-01,-1.07870714e-01,4.70000409e-02,-9.03851489e-02,4.28783669e-03,-6.53690737e-02,-7.02692204e-02,1.80959171e-02,-8.35058807e-02,-2.07851965e-02,6.09073568e-02,3.20171758e-02,-5.70855937e-02,-7.09123591e-02,2.91648647e-02,4.90240658e-02,7.56720360e-02,9.13170685e-02,9.54697801e-02,3.73746924e-02,-4.97637444e-02,2.28598613e-02,1.99367053e-02,1.96048881e-02,5.01111489e-02,2.62949835e-02,-4.78105061e-03,-9.44996697e-02,-4.73079575e-02,-4.80080734e-02,-5.58069392e-02,-1.33916334e-02,1.98551892e-01,1.28874540e-01,6.18494672e-02,-4.45121845e-03,3.58424325e-02,-5.68359683e-02,9.74484918e-03,1.19233912e-01,9.43075466e-02,6.61814947e-03,1.10683700e-03,1.94440102e-02,1.19342253e-01,6.71875746e-02,1.76911589e-01,1.28325627e-01,6.08903763e-02,-4.92459204e-02,1.34232783e-02,-8.27177345e-02,2.72539748e-02,5.19865535e-02,-9.39050405e-02,-2.41891902e-02,-8.29983146e-02,-3.63764572e-02,1.12805088e-01,1.10971904e-01,7.44616738e-02,4.69794890e-02,5.75265902e-02,4.22252714e-02,1.66725746e-01,1.42196594e-01,4.95122614e-02,1.19551077e-01,-2.29132617e-02,-1.52104567e-03,3.93688447e-02,-1.27370650e-01,-1.56076719e-01,-5.43556674e-02,-7.85519804e-02,5.29354513e-02,-2.06232461e-02,-1.31957851e-01,-5.88516668e-02,9.86524342e-03,2.72392126e-03,8.16594883e-02,6.12101046e-04,1.44454426e-02,-4.01778591e-02,2.80586904e-02,1.38851491e-01,1.59742201e-02,2.33981504e-02,2.69739254e-02,3.32971295e-02,-7.40989042e-03,-4.26716580e-02,-1.13093142e-01,-1.32495924e-01,-5.01531226e-03,-1.28179939e-01,-8.29978395e-02,-4.37909363e-02,-2.47845948e-02,-1.27009702e-02,-9.77449188e-02,-4.74543146e-02,-1.16243719e-02,-9.54258756e-02,-8.66768656e-02,1.07444896e-01,1.97997573e-01,8.77839625e-04,6.20988386e-03,7.57283489e-02,-9.59075243e-02,-6.58828249e-02,-4.98325895e-02,2.52875092e-03,-1.31557294e-01,-9.57643947e-02,-8.58988063e-02,-1.50351151e-01,8.02299564e-02,8.74424500e-02,-9.84693313e-02,1.25038452e-02,-1.33035839e-01,2.73245236e-03,4.33938050e-02,5.82902702e-02,2.19343644e-02,2.96361663e-01,6.15986749e-02,-1.70396697e-02,-9.64218615e-02,-1.77694360e-03,-1.27099828e-01,-0.00000000e+00,-1.23529439e-01
-1.04019202e-01,-6.24701481e-02,-6.50947273e-03,-1.13337581e-01,-8.00072546e-02,-3.59387835e-02,-8.08615591e-02,-4.00470840e-02,1.29439592e-01,1.01471987e-01,5.61604533e-02,6.75595147e-03,-3.57166174e-02,8.00190059e-03,-4.05018677e-02,-1.10953337e-02,-7.17065507e-02,-6.70201998e-02,-8.05841057e-03,-9.09117458e-02,-6.57844828e-02,-8.30895872e-02,-4.81491155e-02,1.20877525e-02,6.61400521e-03,-4.82028815e-04,-9.90584701e-02,6.97090379e-03,1.00138778e-01,-3.60034823e-02,1.49525161e-02,9.68508813e-02,1.38881180e-01,2.17329008e-02,2.93692122e-02,-4.11569032e-02,-7.05980001e-04,6.04813955e-02,1.39708838e-02,1.32760428e-02,-7.28088080e-02,-6.14579755e-02,1.94706451e-02,-1.17633469e-01,-3.14668712e-02,-1.28314292e-04,-1.02270835e-01,-5.89057500e-02,8.19382077e-02,-1.30229035e-01,5.44804182e-02,2.30231888e-02,2.03087126e-03,-7.08055545e-02,-1.33952911e-01,-4.42658100e-03,-8.88344713e-02,-1.97379694e-02,-3.24401023e-02,8.72053098e-02,-1.29869984e-01,3.74089308e-02,-5.46844956e-02,-7.60764397e-02,1.46182444e-01,1.17238435e-01,5.41042148e-03,-1.87585489e-03,-1.71539035e-02,-7.28106346e-02,1.04708017e-01,1.59913910e-01,-1.52848364e-01,-4.67490566e-02,-9.08542045e-02,4.19867018e-02,1.21184414e-01,-1.18218699e-01,8.10378136e-03,-1.44519906e-02,-4.05881596e-03,7.42135311e-02,-7.11016585e-02,-5.16171311e-02,-6.63780087e-02,2.75214227e-02,5.71148781e-02,-9.45407226e-02,-1.37856122e-01,-1.71778914e-01,-1.26622855e-01,-3.30569578e-02,-2.72598726e-02,1.38295200e-02,1.03841214e-01,-2.37974984e-02,-2.76017988e-02,-1.04010322e-01,-4.24865025e-02,6.39810240e-02,6.49564022e-02,-1.07161192e-02,-2.10544137e-02,1.94909157e-02,4.26857778e-02,2.33567716e-02,-6.15315254e-02,-4.12340983e-02,1.19983318e-02,-6.19866218e-02,-4.72913619e-02,-1.49073779e-02,-1.34296831e-01,-8.17666966e-02,-3.07137964e-02,8.50302332e-02,-5.97666633e-02,7.36754325e-02,-5.71633360e-02,-1.55578390e-01,-1.11424375e-01,-1.50463598e-01,-1.62387985e-01,-1.59155642e-01,-2.67757031e-01,-1.66550092e-01,-1.52832038e-02,-9.91841447e-02,-1.02602933e-01,-1.21729477e-01,1.08302905e-01,-1.11078778e-01,-5.99223529e-02,-8.10607937e-02,-2.69523664e-01,-1.27640814e-01,-0.00000000e+00,-2.51429643e-02
-3.17552527e-02,-7.88781862e-03,-1.22462932e-01,-1.50735026e-02,-5.40951435e-02,4.75689142e-02,1.82494113e-02,2.30139408e-03,-9.06332120e-03,5.33604041e-02,-5.09830509e-02,-2.78301866e-02,1.17599112e-01,1.11631023e-01,1.06627465e-01,4.77860204e-02,-2.88004249e-03,-5.49216310e-02,-2.15899686e-01,-5.22532061e-02,9.57838615e-03,-2.68915663e-02,2.26064142e-02,4.87690657e-02,8.49633909e-02,-5.16760240e-02,1.31562176e-02,4.41220683e-02,-3.55566011e-02,4.68991795e-02,-3.66122896e-02,-2.11103314e-03,-1.22448316e-01,-7.15401565e-02,5.03935176e-02,6.38670604e-02,-1.20453725e-02,-5.97744017e-02,-7.55669265e-03,-1.56086626e-01,-1.06803786e-01,-2.00214713e-02,-8.50227430e-02,-3.08727812e-02,-8.19777581e-02,8.99383105e-02,3.39159377e-02,1.55651028e-01,-1.97991313e-02,4.42483926e-02,4.80630374e-02,9.60492501e-02,1.60426220e-01,5.42651465e-02,2.82290030e-02,-1.34985250e-02,4.92752992e-02,-4.80574840e-02,3.54163057e-02,-7.15515422e-02,-2.05594034e-03,1.33433863e-02,-1.41673716e-01,-1.13256780e-01,-1.14772577e-01,-1.40593036e-01,-8.56573787e-02,9.38906143e-02,4.66307957e-02,2.08479196e-02,1.57999890e-01,7.75567693e-03,-6.22358470e-02,-6.01407449e-02,-5.63932417e-02,5.33414834e-02,-3.16360719e-02,2.35565163e-02,7.15603871e-02,5.35678535e-02,1.79013886e-02,-4.79863112e-02,6.07833342e-02,8.27963470e-02,8.61697937e-02,-7.46632106e-02,-1.17369359e-01,-5.66100952e-02,5.23862008e-02,-7.35254701e-03,-8.06955716e-03,-2.06876589e-02,6.55816991e-02,-5.61033330e-02,-7.82577888e-02,6.54772943e-02,1.63167582e-02,-2.75235702e-02,-2.16418268e-02,-1.07193901e-01,-3.20641850e-02,9.12681286e-02,1.98376320e-02,-1.11378852e-02,-8.62516588e-02,-9.21161399e-02,6.29896815e-02,-3.49548370e-02,-6.10607815e-02,1.40072683e-01,6.47342038e-02,-1.88896724e-02,2.14673585e-02,7.01393979e-02,-8.48535667e-02,-1.38962136e-01,-5.43084307e-03,-2.07991252e-01,-1.60342330e-01,-7.92046021e-02,-1.18606355e-01,-4.96541634e-02,-4.81460791e-02,-9.21342586e-02,-1.30355446e-01,-3.00533329e-02,-3.18887736e-02,-2.34035566e-02,-1.18634683e-01,6.51950216e-02,-3.93367338e-01,-1.28130532e-01,-5.26801315e-02,-1.03515584e-01,-1.21740764e-01,-3.44752058e-02,0.00000000e+00,2.17608155e-01
1.12138229e-02,7.97495305e-02,5.03953747e-02,2.49079241e-02,5.15823339e-02,1.44975887e-01,2.99446054e-02,6.99124447e-02,3.52843423e-02,1.04684483e-01,-5.85061792e-02,7.47526504e-02,-3.16956532e-02,9.11166038e-02,9.79049449e-02,-3.82045474e-02,-3.01553236e-02,-4.50810730e-02,-1.82667170e-02,-9.69369627e-03,3.52214921e-02,4.75592822e-02,9.31456065e-02,-7.60877463e-02,-3.33535488e-02,-1.37204604e-01,-3.73878123e-02,-6.04283142e-02,3.84292398e-02,9.57267621e-02,-4.91415457e-02,5.66015754e-02,5.67364450e-02,1.74176131e-02,4.02256868e-02,-7.18742249e-03,8.25410362e-02,-1.27542238e-02,-3.70244218e-02,-1.63982790e-01,-3.14714352e-02,-1.80759315e-02,7.64257381e-02,8.95605384e-02,1.27147793e-04,1.41838412e-02,-5.50795481e-02,-5.44514899e-02,1.20815813e-01,-4.07055136e-02,1.25294308e-01,1.50384388e-01,1.37376686e-01,-7.68781693e-03,9.69472007e-02,-1.17104066e-01,-3.76921508e-02,-1.37374853e-01,-6.07576101e-02,1.18305255e-01,3.91095083e-02,-9.97110594e-02,-5.06831652e-02,-3.25478497e-02,3.89188157e-02,-3.48821062e-02,7.49149775e-02,-1.26503940e-02,9.43501658e-02,-6.59288762e-02,-4.68080028e-02,1.13415931e-01,4.95268276e-02,3.80260936e-02,6.76688478e-02,-1.74175635e-02,-3.07532907e-02,5.15574214e-02,-3.54193720e-02,1.58514784e-01,-8.74905367e-03,7.81855153e-03,-4.30413163e-02,-8.51549140e-02,-1.05096363e-02,-8.62763698e-02,-1.53777491e-01,-9.96813955e-02,-4.14038559e-02,6.98003534e-02,-6.61594273e-02,-1.93289690e-02,-4.81518595e-02,-1.27522587e-02,9.92782828e-02,1.75209758e-01,6.70980513e-02,1.71439786e-01,4.08259896e-02,-8.35171432e-02,4.77208337e-02,6.99495353e-02,-4.47654773e-02,6.35011293e-02,3.57044180e-02,1.21073673e-01,1.28701175e-01,-1.38819501e-02,3.17762024e-02,2.97240681e-02,2.25938186e-03,-1.33514017e-01,-3.03528302e-02,1.44415250e-01,-1.39783174e-02,-1.06004758e-02,-1.54479629e-01,-1.72757511e-01,-6.73218726e-02,3.72756823e-02,-1.01153661e-01,-2.35602821e-02,-2.84362441e-02,2.15646782e-02,1.09600285e-01,1.24332230e-02,1.07380365e-02,-1.46514386e-01,-1.19774506e-01,2.99437744e-02,3.21091723e-01,-1.19602635e-01,1.95299120e-01,-2.69989452e-02,1.99204861e-01,-6.64776860e-02,0.00000000e+00,-1.16681101e-01
