contig_id,cluster_id
contig_1,1
contig_100,11
contig_101,5
contig_102,11
contig_104,11
contig_105,13
contig_106,11
contig_108,11
contig_110,11
contig_111,8
contig_112,2
contig_113,11
contig_114,13
contig_115,11
contig_117,5
contig_118,11
contig_119,13
contig_120,2
contig_121,11
contig_122,13
contig_123,11
contig_124,11
contig_125,2
contig_126,11
contig_127,2
contig_128,13
contig_129,11
contig_13,11
contig_130,11
contig_131,14
contig_132,11
contig_133,0
contig_134,11
contig_135,11
contig_136,11
contig_137,2
contig_138,12
contig_139,1
contig_14,11
contig_140,5
contig_141,11
contig_142,5
contig_143,11
contig_144,5
contig_145,7
contig_146,9
contig_147,8
contig_148,14
contig_149,8
contig_15,11
contig_150,2
contig_151,8
contig_152,9
contig_153,11
contig_154,1
contig_156,2
contig_158,9
contig_16,13
contig_160,2
contig_161,11
contig_162,0
contig_163,2
contig_164,11
contig_165,2
contig_166,2
contig_167,9
contig_168,1
contig_169,9
contig_17,1
contig_170,11
contig_171,0
contig_172,5
contig_173,12
contig_174,11
contig_175,11
contig_176,13
contig_177,2
contig_178,9
contig_179,13
contig_18,5
contig_180,10
contig_181,9
contig_183,11
contig_185,2
contig_186,7
contig_187,2
contig_188,0
contig_189,11
contig_190,11
contig_191,11
contig_192,11
contig_194,0
contig_195,1
contig_196,11
contig_197,2
contig_198,11
contig_2,1
contig_20,11
contig_201,11
contig_202,0
contig_203,11
contig_204,2
contig_205,14
contig_206,2
contig_207,2
contig_208,2
contig_21,11
contig_210,11
contig_211,1
contig_213,11
contig_214,11
contig_215,0
contig_216,11
contig_217,5
contig_218,1
contig_22,2
contig_221,11
contig_222,1
contig_223,14
contig_224,7
contig_225,2
contig_226,11
contig_227,7
contig_228,1
contig_229,1
contig_23,9
contig_230,11
contig_231,1
contig_232,11
contig_233,0
contig_237,11
contig_238,13
contig_239,8
contig_24,2
contig_240,5
contig_241,2
contig_242,2
contig_243,12
contig_244,11
contig_246,11
contig_247,9
contig_248,11
contig_25,5
contig_250,11
contig_251,1
contig_253,13
contig_254,12
contig_255,11
contig_256,2
contig_257,11
contig_258,11
contig_259,11
contig_26,0
contig_260,12
contig_261,2
contig_262,2
contig_263,11
contig_265,2
contig_266,11
contig_267,1
contig_268,9
contig_269,0
contig_270,14
contig_271,11
contig_272,11
contig_273,11
contig_274,11
contig_275,1
contig_276,1
contig_277,2
contig_278,5
contig_279,14
contig_28,2
contig_280,11
contig_281,9
contig_282,13
contig_283,1
contig_284,10
contig_285,11
contig_286,11
contig_287,11
contig_288,5
contig_289,11
contig_29,2
contig_290,2
contig_291,14
contig_293,11
contig_294,5
contig_295,9
contig_296,11
contig_297,11
contig_298,5
contig_299,1
contig_30,11
contig_301,9
contig_302,1
contig_303,11
contig_305,1
contig_306,10
contig_307,1
contig_308,2
contig_31,2
contig_310,11
contig_311,9
contig_312,10
contig_313,9
contig_314,14
contig_315,5
contig_316,11
contig_317,2
contig_318,14
contig_32,12
contig_320,11
contig_321,11
contig_322,11
contig_323,11
contig_324,13
contig_325,11
contig_326,2
contig_327,10
contig_328,8
contig_329,11
contig_33,2
contig_330,2
contig_331,11
contig_332,12
contig_333,11
contig_334,11
contig_335,11
contig_336,11
contig_337,11
contig_338,8
contig_339,1
contig_34,5
contig_340,8
contig_341,5
contig_342,1
contig_343,2
contig_344,11
contig_345,0
contig_346,2
contig_347,8
contig_348,5
contig_349,5
contig_35,0
contig_350,8
contig_351,2
contig_352,5
contig_353,5
contig_354,1
contig_355,11
contig_358,11
contig_359,7
contig_36,8
contig_360,13
contig_361,8
contig_362,2
contig_363,2
contig_364,1
contig_366,2
contig_367,11
contig_368,1
contig_369,12
contig_37,11
contig_370,11
contig_372,11
contig_373,13
contig_374,11
contig_375,11
contig_377,13
contig_378,12
contig_379,11
contig_38,2
contig_381,9
contig_383,2
contig_386,13
contig_387,1
contig_388,2
contig_389,11
contig_39,11
contig_390,2
contig_391,2
contig_392,1
contig_393,1
contig_394,2
contig_395,1
contig_396,1
contig_397,9
contig_398,9
contig_399,11
contig_40,1
contig_400,1
contig_401,12
contig_403,13
contig_404,5
contig_405,11
contig_406,11
contig_407,11
contig_408,0
contig_409,11
contig_41,2
contig_410,2
contig_411,2
contig_412,2
contig_413,7
contig_415,13
contig_416,1
contig_417,12
contig_418,0
contig_419,11
contig_42,0
contig_420,7
contig_421,2
contig_422,11
contig_423,11
contig_424,0
contig_425,1
contig_426,11
contig_427,10
contig_428,11
contig_429,13
contig_43,1
contig_430,2
contig_431,8
contig_432,11
contig_433,1
contig_435,5
contig_436,1
contig_437,1
contig_439,5
contig_44,11
contig_440,1
contig_441,2
contig_442,1
contig_443,0
contig_444,2
contig_445,2
contig_446,8
contig_447,11
contig_448,14
contig_449,12
contig_45,11
contig_450,14
contig_452,8
contig_454,1
contig_455,2
contig_456,1
contig_457,0
contig_458,9
contig_459,11
contig_46,11
contig_460,2
contig_461,11
contig_462,2
contig_463,12
contig_464,2
contig_465,11
contig_466,9
contig_467,1
contig_468,11
contig_469,5
contig_470,11
contig_471,5
contig_473,2
contig_474,8
contig_475,7
contig_476,14
contig_477,11
contig_478,8
contig_48,11
contig_481,5
contig_482,11
contig_483,1
contig_484,11
contig_485,11
contig_487,14
contig_488,1
contig_489,11
contig_49,5
contig_490,2
contig_491,9
contig_492,11
contig_494,11
contig_495,9
contig_496,5
contig_498,13
contig_499,8
contig_50,9
contig_500,2
contig_501,11
contig_502,1
contig_503,11
contig_504,2
contig_505,11
contig_507,2
contig_508,2
contig_509,1
contig_51,8
contig_510,8
contig_511,11
contig_512,13
contig_513,1
contig_514,1
contig_515,11
contig_516,2
contig_517,11
contig_518,1
contig_519,9
contig_52,11
contig_520,13
contig_521,9
contig_522,2
contig_523,11
contig_524,1
contig_526,11
contig_527,0
contig_528,13
contig_529,9
contig_530,5
contig_531,9
contig_532,11
contig_533,1
contig_534,2
contig_535,2
contig_536,1
contig_537,13
contig_538,0
contig_539,13
contig_54,2
contig_540,5
contig_541,11
contig_542,1
contig_543,2
contig_544,13
contig_545,13
contig_546,9
contig_547,2
contig_55,2
contig_550,11
contig_551,1
contig_552,11
contig_553,11
contig_554,0
contig_555,1
contig_556,0
contig_557,2
contig_558,5
contig_559,0
contig_56,9
contig_560,7
contig_561,9
contig_562,9
contig_563,11
contig_564,2
contig_565,11
contig_566,13
contig_567,14
contig_569,2
contig_57,2
contig_570,9
contig_571,11
contig_572,14
contig_573,13
contig_574,11
contig_575,5
contig_577,13
contig_578,11
contig_579,2
contig_58,2
contig_581,0
contig_582,13
contig_583,12
contig_585,0
contig_586,11
contig_587,11
contig_588,1
contig_589,11
contig_59,11
contig_591,11
contig_592,1
contig_593,14
contig_594,2
contig_595,1
contig_596,2
contig_597,1
contig_598,1
contig_599,9
contig_60,11
contig_600,7
contig_601,12
contig_602,2
contig_603,1
contig_604,12
contig_605,0
contig_606,2
contig_607,11
contig_61,11
contig_610,2
contig_611,9
contig_612,13
contig_613,2
contig_614,10
contig_615,7
contig_617,11
contig_618,2
contig_619,0
contig_62,11
contig_620,1
contig_621,11
contig_622,2
contig_623,13
contig_624,1
contig_625,0
contig_626,5
contig_627,8
contig_628,1
contig_629,1
contig_63,11
contig_630,10
contig_631,1
contig_632,11
contig_633,11
contig_634,2
contig_635,2
contig_636,1
contig_637,10
contig_638,8
contig_639,5
contig_64,11
contig_640,5
contig_641,11
contig_643,9
contig_644,11
contig_645,2
contig_646,5
contig_647,11
contig_648,13
contig_649,11
contig_65,14
contig_650,13
contig_651,11
contig_653,11
contig_66,11
contig_67,11
contig_68,7
contig_69,13
contig_70,11
contig_72,11
contig_73,6
contig_74,11
contig_75,12
contig_76,14
contig_77,5
contig_78,11
contig_81,2
contig_82,2
contig_83,2
contig_84,11
contig_86,11
contig_88,9
contig_89,11
contig_90,1
contig_91,14
contig_92,2
contig_93,11
contig_94,12
contig_95,2
contig_96,5
contig_97,13
contig_98,11
