contig_1080	bins.001
contig_1124	bins.001
contig_1148	bins.001
contig_1197	bins.001
contig_1246	bins.001
contig_126	bins.001
contig_1281	bins.001
contig_1299	bins.001
contig_1374	bins.001
contig_1465	bins.001
contig_1526	bins.001
contig_1602	bins.001
contig_1623	bins.001
contig_1624	bins.001
contig_1693	bins.001
contig_1708	bins.001
contig_1710	bins.001
contig_1720	bins.001
contig_1761	bins.001
contig_1819	bins.001
contig_1903	bins.001
contig_1921	bins.001
contig_2113	bins.001
contig_2125	bins.001
contig_2134	bins.001
contig_2153	bins.001
contig_2206	bins.001
contig_2227	bins.001
contig_2248	bins.001
contig_225	bins.001
contig_2253	bins.001
contig_2262	bins.001
contig_2266	bins.001
contig_2289	bins.001
contig_2328	bins.001
contig_2404	bins.001
contig_2450	bins.001
contig_2501	bins.001
contig_2614	bins.001
contig_2631	bins.001
contig_2634	bins.001
contig_2638	bins.001
contig_2710	bins.001
contig_2820	bins.001
contig_2896	bins.001
contig_2905	bins.001
contig_2906	bins.001
contig_2934	bins.001
contig_2939	bins.001
contig_297	bins.001
contig_3015	bins.001
contig_3024	bins.001
contig_307	bins.001
contig_3110	bins.001
contig_315	bins.001
contig_3333	bins.001
contig_3421	bins.001
contig_357	bins.001
contig_400	bins.001
contig_462	bins.001
contig_464	bins.001
contig_494	bins.001
contig_497	bins.001
contig_512	bins.001
contig_513	bins.001
contig_514	bins.001
contig_555	bins.001
contig_604	bins.001
contig_638	bins.001
contig_678	bins.001
contig_735	bins.001
contig_924	bins.001
contig_927	bins.001
contig_969	bins.001
contig_972	bins.001
contig_1029	bins.002
contig_1049	bins.002
contig_1072	bins.002
contig_109	bins.002
contig_110	bins.002
contig_1112	bins.002
contig_1123	bins.002
contig_115	bins.002
contig_1203	bins.002
contig_127	bins.002
contig_1293	bins.002
contig_1296	bins.002
contig_1305	bins.002
contig_1359	bins.002
contig_1406	bins.002
contig_1430	bins.002
contig_1445	bins.002
contig_1446	bins.002
contig_1472	bins.002
contig_150	bins.002
contig_1570	bins.002
contig_1604	bins.002
contig_161	bins.002
contig_1676	bins.002
contig_1679	bins.002
contig_1699	bins.002
contig_1727	bins.002
contig_1728	bins.002
contig_1737	bins.002
contig_1786	bins.002
contig_1822	bins.002
contig_1832	bins.002
contig_1840	bins.002
contig_1865	bins.002
contig_1947	bins.002
contig_2073	bins.002
contig_210	bins.002
contig_2115	bins.002
contig_214	bins.002
contig_2146	bins.002
contig_2182	bins.002
contig_2191	bins.002
contig_2202	bins.002
contig_222	bins.002
contig_2245	bins.002
contig_2280	bins.002
contig_2300	bins.002
contig_2306	bins.002
contig_2326	bins.002
contig_2332	bins.002
contig_2337	bins.002
contig_235	bins.002
contig_2366	bins.002
contig_2370	bins.002
contig_2468	bins.002
contig_2613	bins.002
contig_2615	bins.002
contig_2621	bins.002
contig_2632	bins.002
contig_2644	bins.002
contig_2665	bins.002
contig_2680	bins.002
contig_275	bins.002
contig_2766	bins.002
contig_277	bins.002
contig_2779	bins.002
contig_2780	bins.002
contig_2795	bins.002
contig_2833	bins.002
contig_284	bins.002
contig_285	bins.002
contig_2852	bins.002
contig_2873	bins.002
contig_2881	bins.002
contig_2894	bins.002
contig_2898	bins.002
contig_2903	bins.002
contig_2921	bins.002
contig_2982	bins.002
contig_300	bins.002
contig_3023	bins.002
contig_3058	bins.002
contig_3071	bins.002
contig_3195	bins.002
contig_3199	bins.002
contig_3215	bins.002
contig_3238	bins.002
contig_3262	bins.002
contig_3332	bins.002
contig_3337	bins.002
contig_3338	bins.002
contig_3363	bins.002
contig_3366	bins.002
contig_3382	bins.002
contig_3387	bins.002
contig_3447	bins.002
contig_3475	bins.002
contig_3502	bins.002
contig_363	bins.002
contig_372	bins.002
contig_433	bins.002
contig_442	bins.002
contig_443	bins.002
contig_453	bins.002
contig_495	bins.002
contig_520	bins.002
contig_54	bins.002
contig_544	bins.002
contig_545	bins.002
contig_572	bins.002
contig_600	bins.002
contig_603	bins.002
contig_606	bins.002
contig_607	bins.002
contig_685	bins.002
contig_724	bins.002
contig_733	bins.002
contig_755	bins.002
contig_76	bins.002
contig_79	bins.002
contig_807	bins.002
contig_81	bins.002
contig_819	bins.002
contig_846	bins.002
contig_853	bins.002
contig_857	bins.002
contig_87	bins.002
contig_902	bins.002
contig_948	bins.002
contig_964	bins.002
contig_989	bins.002
contig_990	bins.002
contig_101	bins.003
contig_1063	bins.003
contig_1068	bins.003
contig_1103	bins.003
contig_1145	bins.003
contig_1156	bins.003
contig_1167	bins.003
contig_1195	bins.003
contig_1196	bins.003
contig_1202	bins.003
contig_1260	bins.003
contig_1280	bins.003
contig_1345	bins.003
contig_1348	bins.003
contig_1400	bins.003
contig_142	bins.003
contig_148	bins.003
contig_1512	bins.003
contig_1534	bins.003
contig_1574	bins.003
contig_1714	bins.003
contig_1724	bins.003
contig_1730	bins.003
contig_1755	bins.003
contig_1781	bins.003
contig_1784	bins.003
contig_1785	bins.003
contig_1793	bins.003
contig_1807	bins.003
contig_1889	bins.003
contig_1914	bins.003
contig_1942	bins.003
contig_1973	bins.003
contig_1989	bins.003
contig_1990	bins.003
contig_1991	bins.003
contig_2039	bins.003
contig_2074	bins.003
contig_208	bins.003
contig_2097	bins.003
contig_2109	bins.003
contig_2126	bins.003
contig_2139	bins.003
contig_215	bins.003
contig_2150	bins.003
contig_2161	bins.003
contig_2170	bins.003
contig_2203	bins.003
contig_2221	bins.003
contig_2255	bins.003
contig_2357	bins.003
contig_2379	bins.003
contig_2459	bins.003
contig_2484	bins.003
contig_2526	bins.003
contig_2527	bins.003
contig_2530	bins.003
contig_2556	bins.003
contig_2557	bins.003
contig_2569	bins.003
contig_2587	bins.003
contig_2647	bins.003
contig_2661	bins.003
contig_2747	bins.003
contig_2839	bins.003
contig_2865	bins.003
contig_2907	bins.003
contig_2957	bins.003
contig_3014	bins.003
contig_3031	bins.003
contig_3093	bins.003
contig_311	bins.003
contig_312	bins.003
contig_3127	bins.003
contig_3131	bins.003
contig_3205	bins.003
contig_3218	bins.003
contig_3255	bins.003
contig_3278	bins.003
contig_3293	bins.003
contig_3317	bins.003
contig_3348	bins.003
contig_3361	bins.003
contig_3406	bins.003
contig_3437	bins.003
contig_3439	bins.003
contig_344	bins.003
contig_3440	bins.003
contig_3456	bins.003
contig_3482	bins.003
contig_3513	bins.003
contig_3520	bins.003
contig_377	bins.003
contig_4	bins.003
contig_421	bins.003
contig_425	bins.003
contig_44	bins.003
contig_472	bins.003
contig_489	bins.003
contig_5	bins.003
contig_562	bins.003
contig_583	bins.003
contig_624	bins.003
contig_639	bins.003
contig_65	bins.003
contig_657	bins.003
contig_669	bins.003
contig_673	bins.003
contig_677	bins.003
contig_696	bins.003
contig_719	bins.003
contig_730	bins.003
contig_734	bins.003
contig_738	bins.003
contig_795	bins.003
contig_817	bins.003
contig_82	bins.003
contig_843	bins.003
contig_876	bins.003
contig_899	bins.003
contig_905	bins.003
contig_135	bins.004
contig_2503	bins.004
contig_2988	bins.004
contig_390	bins.004
contig_1208	bins.005
contig_2448	bins.005
contig_3140	bins.005
contig_3320	bins.005
contig_3373	bins.005
contig_10	bins.006
contig_1790	bins.006
contig_1809	bins.006
contig_2141	bins.006
contig_2302	bins.006
contig_2771	bins.006
contig_466	bins.006
contig_503	bins.006
contig_775	bins.006
contig_78	bins.006
contig_1026	bins.007
contig_108	bins.007
contig_1087	bins.007
contig_1090	bins.007
contig_1118	bins.007
contig_1133	bins.007
contig_1135	bins.007
contig_1166	bins.007
contig_1230	bins.007
contig_1262	bins.007
contig_1325	bins.007
contig_1342	bins.007
contig_1354	bins.007
contig_1378	bins.007
contig_1386	bins.007
contig_1414	bins.007
contig_1552	bins.007
contig_1558	bins.007
contig_1560	bins.007
contig_1575	bins.007
contig_160	bins.007
contig_1617	bins.007
contig_1628	bins.007
contig_164	bins.007
contig_1648	bins.007
contig_1650	bins.007
contig_1805	bins.007
contig_1827	bins.007
contig_1846	bins.007
contig_1849	bins.007
contig_1880	bins.007
contig_1900	bins.007
contig_1916	bins.007
contig_1927	bins.007
contig_1956	bins.007
contig_1958	bins.007
contig_2022	bins.007
contig_2034	bins.007
contig_2067	bins.007
contig_2082	bins.007
contig_2085	bins.007
contig_2127	bins.007
contig_2129	bins.007
contig_2157	bins.007
contig_2193	bins.007
contig_2236	bins.007
contig_2279	bins.007
contig_2287	bins.007
contig_2321	bins.007
contig_2346	bins.007
contig_2347	bins.007
contig_2356	bins.007
contig_2365	bins.007
contig_2367	bins.007
contig_2397	bins.007
contig_2399	bins.007
contig_2417	bins.007
contig_242	bins.007
contig_2427	bins.007
contig_2436	bins.007
contig_2456	bins.007
contig_2521	bins.007
contig_2571	bins.007
contig_2650	bins.007
contig_2654	bins.007
contig_2660	bins.007
contig_2663	bins.007
contig_270	bins.007
contig_2801	bins.007
contig_2825	bins.007
contig_2844	bins.007
contig_2913	bins.007
contig_295	bins.007
contig_3007	bins.007
contig_3017	bins.007
contig_3029	bins.007
contig_3035	bins.007
contig_3041	bins.007
contig_3060	bins.007
contig_3063	bins.007
contig_3064	bins.007
contig_3080	bins.007
contig_3098	bins.007
contig_3107	bins.007
contig_3134	bins.007
contig_3145	bins.007
contig_3148	bins.007
contig_3149	bins.007
contig_3155	bins.007
contig_3227	bins.007
contig_3243	bins.007
contig_3254	bins.007
contig_3263	bins.007
contig_3273	bins.007
contig_3291	bins.007
contig_3365	bins.007
contig_3431	bins.007
contig_3445	bins.007
contig_3478	bins.007
contig_431	bins.007
contig_432	bins.007
contig_452	bins.007
contig_460	bins.007
contig_500	bins.007
contig_502	bins.007
contig_518	bins.007
contig_53	bins.007
contig_574	bins.007
contig_656	bins.007
contig_667	bins.007
contig_694	bins.007
contig_720	bins.007
contig_726	bins.007
contig_752	bins.007
contig_773	bins.007
contig_828	bins.007
contig_855	bins.007
contig_901	bins.007
contig_915	bins.007
contig_946	bins.007
contig_985	bins.007
contig_1020	bins.008
contig_1021	bins.008
contig_1022	bins.008
contig_1039	bins.008
contig_106	bins.008
contig_1066	bins.008
contig_1078	bins.008
contig_1113	bins.008
contig_1114	bins.008
contig_1129	bins.008
contig_1132	bins.008
contig_1144	bins.008
contig_1158	bins.008
contig_116	bins.008
contig_1175	bins.008
contig_1185	bins.008
contig_1206	bins.008
contig_121	bins.008
contig_1215	bins.008
contig_1219	bins.008
contig_1235	bins.008
contig_125	bins.008
contig_1277	bins.008
contig_1284	bins.008
contig_1292	bins.008
contig_1300	bins.008
contig_1319	bins.008
contig_1320	bins.008
contig_1368	bins.008
contig_1383	bins.008
contig_1392	bins.008
contig_1394	bins.008
contig_1403	bins.008
contig_1421	bins.008
contig_1449	bins.008
contig_1466	bins.008
contig_1484	bins.008
contig_1507	bins.008
contig_153	bins.008
contig_1531	bins.008
contig_1532	bins.008
contig_1576	bins.008
contig_1590	bins.008
contig_1626	bins.008
contig_163	bins.008
contig_1631	bins.008
contig_1653	bins.008
contig_1658	bins.008
contig_1665	bins.008
contig_1668	bins.008
contig_1718	bins.008
contig_1732	bins.008
contig_1735	bins.008
contig_1749	bins.008
contig_1766	bins.008
contig_1776	bins.008
contig_1797	bins.008
contig_18	bins.008
contig_1828	bins.008
contig_1851	bins.008
contig_1853	bins.008
contig_1870	bins.008
contig_1875	bins.008
contig_1892	bins.008
contig_1898	bins.008
contig_1912	bins.008
contig_1936	bins.008
contig_1937	bins.008
contig_1967	bins.008
contig_197	bins.008
contig_1980	bins.008
contig_2008	bins.008
contig_2025	bins.008
contig_2035	bins.008
contig_2048	bins.008
contig_2062	bins.008
contig_2075	bins.008
contig_2095	bins.008
contig_2099	bins.008
contig_2107	bins.008
contig_2112	bins.008
contig_2128	bins.008
contig_2132	bins.008
contig_2145	bins.008
contig_216	bins.008
contig_2172	bins.008
contig_218	bins.008
contig_2187	bins.008
contig_2197	bins.008
contig_2217	bins.008
contig_2235	bins.008
contig_2252	bins.008
contig_2271	bins.008
contig_2272	bins.008
contig_2301	bins.008
contig_2303	bins.008
contig_2311	bins.008
contig_2327	bins.008
contig_2339	bins.008
contig_2352	bins.008
contig_2355	bins.008
contig_2363	bins.008
contig_237	bins.008
contig_2373	bins.008
contig_2409	bins.008
contig_2429	bins.008
contig_2435	bins.008
contig_2442	bins.008
contig_2464	bins.008
contig_2470	bins.008
contig_248	bins.008
contig_2496	bins.008
contig_2510	bins.008
contig_2512	bins.008
contig_2539	bins.008
contig_2544	bins.008
contig_2594	bins.008
contig_2606	bins.008
contig_2608	bins.008
contig_2609	bins.008
contig_2626	bins.008
contig_265	bins.008
contig_2657	bins.008
contig_2662	bins.008
contig_2716	bins.008
contig_2719	bins.008
contig_2757	bins.008
contig_2797	bins.008
contig_2807	bins.008
contig_2810	bins.008
contig_2821	bins.008
contig_2836	bins.008
contig_2841	bins.008
contig_2848	bins.008
contig_2866	bins.008
contig_2874	bins.008
contig_2893	bins.008
contig_2900	bins.008
contig_2904	bins.008
contig_291	bins.008
contig_2925	bins.008
contig_2938	bins.008
contig_2940	bins.008
contig_2943	bins.008
contig_2946	bins.008
contig_2950	bins.008
contig_2959	bins.008
contig_3001	bins.008
contig_3006	bins.008
contig_304	bins.008
contig_3049	bins.008
contig_305	bins.008
contig_3055	bins.008
contig_3066	bins.008
contig_3088	bins.008
contig_3092	bins.008
contig_3132	bins.008
contig_3137	bins.008
contig_314	bins.008
contig_3162	bins.008
contig_3171	bins.008
contig_3182	bins.008
contig_3187	bins.008
contig_3188	bins.008
contig_3194	bins.008
contig_3196	bins.008
contig_3219	bins.008
contig_3223	bins.008
contig_3228	bins.008
contig_3230	bins.008
contig_3247	bins.008
contig_3253	bins.008
contig_3266	bins.008
contig_3276	bins.008
contig_328	bins.008
contig_3280	bins.008
contig_3287	bins.008
contig_3288	bins.008
contig_3295	bins.008
contig_3296	bins.008
contig_3298	bins.008
contig_3311	bins.008
contig_3322	bins.008
contig_3349	bins.008
contig_3362	bins.008
contig_3372	bins.008
contig_3386	bins.008
contig_3392	bins.008
contig_3433	bins.008
contig_3442	bins.008
contig_3458	bins.008
contig_3463	bins.008
contig_348	bins.008
contig_3481	bins.008
contig_3508	bins.008
contig_386	bins.008
contig_406	bins.008
contig_486	bins.008
contig_492	bins.008
contig_508	bins.008
contig_517	bins.008
contig_527	bins.008
contig_530	bins.008
contig_559	bins.008
contig_617	bins.008
contig_637	bins.008
contig_649	bins.008
contig_66	bins.008
contig_665	bins.008
contig_672	bins.008
contig_700	bins.008
contig_703	bins.008
contig_713	bins.008
contig_714	bins.008
contig_725	bins.008
contig_74	bins.008
contig_742	bins.008
contig_744	bins.008
contig_774	bins.008
contig_786	bins.008
contig_794	bins.008
contig_801	bins.008
contig_806	bins.008
contig_842	bins.008
contig_845	bins.008
contig_851	bins.008
contig_863	bins.008
contig_867	bins.008
contig_894	bins.008
contig_904	bins.008
contig_919	bins.008
contig_921	bins.008
contig_925	bins.008
contig_943	bins.008
contig_958	bins.008
contig_960	bins.008
contig_963	bins.008
contig_966	bins.008
contig_976	bins.008
contig_979	bins.008
contig_100	bins.009
contig_1008	bins.009
contig_1009	bins.009
contig_1012	bins.009
contig_1017	bins.009
contig_1031	bins.009
contig_1060	bins.009
contig_1075	bins.009
contig_1088	bins.009
contig_1091	bins.009
contig_1117	bins.009
contig_1139	bins.009
contig_1147	bins.009
contig_1153	bins.009
contig_118	bins.009
contig_1180	bins.009
contig_1184	bins.009
contig_1211	bins.009
contig_1226	bins.009
contig_123	bins.009
contig_124	bins.009
contig_1242	bins.009
contig_1247	bins.009
contig_1259	bins.009
contig_128	bins.009
contig_130	bins.009
contig_1304	bins.009
contig_1318	bins.009
contig_1328	bins.009
contig_1333	bins.009
contig_134	bins.009
contig_1356	bins.009
contig_1363	bins.009
contig_1397	bins.009
contig_1407	bins.009
contig_1416	bins.009
contig_1420	bins.009
contig_1444	bins.009
contig_1462	bins.009
contig_1463	bins.009
contig_1464	bins.009
contig_1506	bins.009
contig_1513	bins.009
contig_1529	bins.009
contig_1536	bins.009
contig_1537	bins.009
contig_1555	bins.009
contig_1567	bins.009
contig_1579	bins.009
contig_1622	bins.009
contig_1627	bins.009
contig_1630	bins.009
contig_1641	bins.009
contig_1642	bins.009
contig_1643	bins.009
contig_1663	bins.009
contig_1670	bins.009
contig_1683	bins.009
contig_1686	bins.009
contig_1691	bins.009
contig_1701	bins.009
contig_1707	bins.009
contig_174	bins.009
contig_1753	bins.009
contig_1754	bins.009
contig_1774	bins.009
contig_1787	bins.009
contig_1795	bins.009
contig_1799	bins.009
contig_1801	bins.009
contig_1820	bins.009
contig_1824	bins.009
contig_1829	bins.009
contig_183	bins.009
contig_1834	bins.009
contig_1837	bins.009
contig_1878	bins.009
contig_1879	bins.009
contig_1905	bins.009
contig_1911	bins.009
contig_1926	bins.009
contig_1930	bins.009
contig_1934	bins.009
contig_1939	bins.009
contig_1951	bins.009
contig_1959	bins.009
contig_1961	bins.009
contig_198	bins.009
contig_1982	bins.009
contig_1983	bins.009
contig_1992	bins.009
contig_1994	bins.009
contig_1998	bins.009
contig_2009	bins.009
contig_2014	bins.009
contig_2028	bins.009
contig_2031	bins.009
contig_2033	bins.009
contig_2046	bins.009
contig_205	bins.009
contig_2069	bins.009
contig_2070	bins.009
contig_2071	bins.009
contig_2078	bins.009
contig_2087	bins.009
contig_2120	bins.009
contig_2135	bins.009
contig_2140	bins.009
contig_2174	bins.009
contig_2214	bins.009
contig_2222	bins.009
contig_2241	bins.009
contig_2247	bins.009
contig_230	bins.009
contig_2305	bins.009
contig_2315	bins.009
contig_2316	bins.009
contig_2317	bins.009
contig_2318	bins.009
contig_2319	bins.009
contig_2342	bins.009
contig_2360	bins.009
contig_2361	bins.009
contig_2368	bins.009
contig_2375	bins.009
contig_2380	bins.009
contig_2391	bins.009
