contig_1080	bins.001
contig_2392	bins.009
contig_2400	bins.009
contig_2406	bins.009
contig_2413	bins.009
contig_2418	bins.009
contig_2422	bins.009
contig_2432	bins.009
contig_2462	bins.009
contig_2473	bins.009
contig_2491	bins.009
contig_2506	bins.009
contig_2509	bins.009
contig_2519	bins.009
contig_2547	bins.009
contig_2551	bins.009
contig_2565	bins.009
contig_2576	bins.009
contig_2612	bins.009
contig_2620	bins.009
contig_2630	bins.009
contig_2633	bins.009
contig_2641	bins.009
contig_2649	bins.009
contig_2651	bins.009
contig_2658	bins.009
contig_2693	bins.009
contig_2712	bins.009
contig_2735	bins.009
contig_2739	bins.009
contig_2741	bins.009
contig_2764	bins.009
contig_278	bins.009
contig_2788	bins.009
contig_2789	bins.009
contig_2798	bins.009
contig_2800	bins.009
contig_2802	bins.009
contig_2815	bins.009
contig_2819	bins.009
contig_282	bins.009
contig_283	bins.009
contig_2838	bins.009
contig_2842	bins.009
contig_2846	bins.009
contig_2849	bins.009
contig_2862	bins.009
contig_2864	bins.009
contig_2876	bins.009
contig_2899	bins.009
contig_2924	bins.009
contig_2954	bins.009
contig_2979	bins.009
contig_2996	bins.009
contig_3057	bins.009
contig_3061	bins.009
contig_3067	bins.009
contig_3072	bins.009
contig_3076	bins.009
contig_3082	bins.009
contig_3086	bins.009
contig_3113	bins.009
contig_3138	bins.009
contig_3143	bins.009
contig_317	bins.009
contig_3191	bins.009
contig_320	bins.009
contig_321	bins.009
contig_322	bins.009
contig_3231	bins.009
contig_3241	bins.009
contig_3246	bins.009
contig_3249	bins.009
contig_3268	bins.009
contig_3272	bins.009
contig_3285	bins.009
contig_3314	bins.009
contig_3339	bins.009
contig_340	bins.009
contig_3405	bins.009
contig_3420	bins.009
contig_3423	bins.009
contig_3465	bins.009
contig_3488	bins.009
contig_3496	bins.009
contig_360	bins.009
contig_362	bins.009
contig_364	bins.009
contig_365	bins.009
contig_382	bins.009
contig_384	bins.009
contig_385	bins.009
contig_397	bins.009
contig_399	bins.009
contig_403	bins.009
contig_407	bins.009
contig_423	bins.009
contig_445	bins.009
contig_509	bins.009
contig_553	bins.009
contig_585	bins.009
contig_589	bins.009
contig_597	bins.009
contig_633	bins.009
contig_651	bins.009
contig_664	bins.009
contig_695	bins.009
contig_710	bins.009
contig_712	bins.009
contig_747	bins.009
contig_748	bins.009
contig_751	bins.009
contig_764	bins.009
contig_780	bins.009
contig_783	bins.009
contig_784	bins.009
contig_796	bins.009
contig_797	bins.009
contig_798	bins.009
contig_799	bins.009
contig_800	bins.009
contig_821	bins.009
contig_829	bins.009
contig_831	bins.009
contig_836	bins.009
contig_837	bins.009
contig_868	bins.009
contig_887	bins.009
contig_896	bins.009
contig_906	bins.009
contig_940	bins.009
contig_944	bins.009
contig_955	bins.009
contig_961	bins.009
contig_967	bins.009
contig_968	bins.009
contig_970	bins.009
contig_980	bins.009
contig_982	bins.009
contig_987	bins.009
contig_1014	bins.010
contig_1059	bins.010
contig_1061	bins.010
contig_1065	bins.010
contig_1086	bins.010
contig_1094	bins.010
contig_1099	bins.010
contig_1105	bins.010
contig_1115	bins.010
contig_113	bins.010
contig_1140	bins.010
contig_1142	bins.010
contig_1151	bins.010
contig_1168	bins.010
contig_1170	bins.010
contig_120	bins.010
contig_1221	bins.010
contig_1244	bins.010
contig_1254	bins.010
contig_1273	bins.010
contig_1295	bins.010
contig_1310	bins.010
contig_1313	bins.010
contig_1343	bins.010
contig_1352	bins.010
contig_1355	bins.010
contig_136	bins.010
contig_1390	bins.010
contig_1396	bins.010
contig_1399	bins.010
contig_14	bins.010
contig_1404	bins.010
contig_1405	bins.010
contig_1427	bins.010
contig_1433	bins.010
contig_1439	bins.010
contig_1442	bins.010
contig_1448	bins.010
contig_1452	bins.010
contig_1474	bins.010
contig_1475	bins.010
contig_1476	bins.010
contig_1492	bins.010
contig_1495	bins.010
contig_1516	bins.010
contig_1535	bins.010
contig_1543	bins.010
contig_1553	bins.010
contig_1554	bins.010
contig_1566	bins.010
contig_1569	bins.010
contig_1586	bins.010
contig_1591	bins.010
contig_1594	bins.010
contig_1596	bins.010
contig_1652	bins.010
contig_1657	bins.010
contig_166	bins.010
contig_1666	bins.010
contig_1667	bins.010
contig_1675	bins.010
contig_1678	bins.010
contig_1703	bins.010
contig_1705	bins.010
contig_1709	bins.010
contig_1725	bins.010
contig_1751	bins.010
contig_1788	bins.010
contig_1836	bins.010
contig_1858	bins.010
contig_1862	bins.010
contig_1872	bins.010
contig_1887	bins.010
contig_1940	bins.010
contig_195	bins.010
contig_1950	bins.010
contig_1977	bins.010
contig_2065	bins.010
contig_2081	bins.010
contig_2092	bins.010
contig_2102	bins.010
contig_2105	bins.010
contig_2152	bins.010
contig_2159	bins.010
contig_2160	bins.010
contig_2198	bins.010
contig_2205	bins.010
contig_2210	bins.010
contig_2226	bins.010
contig_2228	bins.010
contig_2240	bins.010
contig_2260	bins.010
contig_2265	bins.010
contig_2299	bins.010
contig_2308	bins.010
contig_2309	bins.010
contig_2322	bins.010
contig_2336	bins.010
contig_2350	bins.010
contig_2451	bins.010
contig_2471	bins.010
contig_2482	bins.010
contig_2485	bins.010
contig_2488	bins.010
contig_2492	bins.010
contig_2498	bins.010
contig_2500	bins.010
contig_2513	bins.010
contig_2516	bins.010
contig_2528	bins.010
contig_2535	bins.010
contig_2555	bins.010
contig_2567	bins.010
contig_2568	bins.010
contig_2574	bins.010
contig_2583	bins.010
contig_2588	bins.010
contig_2593	bins.010
contig_2599	bins.010
contig_2600	bins.010
contig_2601	bins.010
contig_2619	bins.010
contig_2637	bins.010
contig_2666	bins.010
contig_2713	bins.010
contig_2729	bins.010
contig_2746	bins.010
contig_2777	bins.010
contig_2816	bins.010
contig_2818	bins.010
contig_2822	bins.010
contig_2830	bins.010
contig_2859	bins.010
contig_2871	bins.010
contig_2875	bins.010
contig_2888	bins.010
contig_2908	bins.010
contig_2909	bins.010
contig_2910	bins.010
contig_2912	bins.010
contig_2915	bins.010
contig_293	bins.010
contig_2933	bins.010
contig_2973	bins.010
contig_2986	bins.010
contig_2994	bins.010
contig_2999	bins.010
contig_3019	bins.010
contig_3037	bins.010
contig_3047	bins.010
contig_3050	bins.010
contig_3051	bins.010
contig_3053	bins.010
contig_3077	bins.010
contig_3099	bins.010
contig_3101	bins.010
contig_3106	bins.010
contig_3108	bins.010
contig_3109	bins.010
contig_3114	bins.010
contig_3115	bins.010
contig_3122	bins.010
contig_3124	bins.010
contig_3135	bins.010
contig_3142	bins.010
contig_3144	bins.010
contig_3165	bins.010
contig_3167	bins.010
contig_3174	bins.010
contig_3211	bins.010
contig_3220	bins.010
contig_3232	bins.010
contig_3236	bins.010
contig_325	bins.010
contig_3265	bins.010
contig_3270	bins.010
contig_3279	bins.010
contig_3290	bins.010
contig_3297	bins.010
contig_3300	bins.010
contig_3303	bins.010
contig_3316	bins.010
contig_3344	bins.010
contig_3357	bins.010
contig_337	bins.010
contig_3370	bins.010
contig_3375	bins.010
contig_3380	bins.010
contig_339	bins.010
contig_3395	bins.010
contig_3403	bins.010
contig_3410	bins.010
contig_3412	bins.010
contig_3453	bins.010
contig_3462	bins.010
contig_3493	bins.010
contig_350	bins.010
contig_3507	bins.010
contig_351	bins.010
contig_3511	bins.010
contig_3517	bins.010
contig_3518	bins.010
contig_380	bins.010
contig_394	bins.010
contig_395	bins.010
contig_420	bins.010
contig_436	bins.010
contig_459	bins.010
contig_485	bins.010
contig_487	bins.010
contig_491	bins.010
contig_541	bins.010
contig_55	bins.010
contig_586	bins.010
contig_590	bins.010
contig_609	bins.010
contig_64	bins.010
contig_662	bins.010
contig_687	bins.010
contig_704	bins.010
contig_706	bins.010
contig_756	bins.010
contig_791	bins.010
contig_810	bins.010
contig_812	bins.010
contig_814	bins.010
contig_823	bins.010
contig_865	bins.010
contig_869	bins.010
contig_874	bins.010
contig_889	bins.010
contig_890	bins.010
contig_910	bins.010
contig_917	bins.010
contig_953	bins.010
contig_978	bins.010
contig_994	bins.010
contig_1016	bins.011
contig_1069	bins.011
contig_1074	bins.011
contig_1079	bins.011
contig_1093	bins.011
contig_1104	bins.011
contig_1119	bins.011
contig_1138	bins.011
contig_1209	bins.011
contig_1212	bins.011
contig_1214	bins.011
contig_1224	bins.011
contig_1233	bins.011
contig_1245	bins.011
contig_1248	bins.011
contig_1252	bins.011
contig_1297	bins.011
contig_1309	bins.011
contig_1337	bins.011
contig_1358	bins.011
contig_1362	bins.011
contig_1364	bins.011
contig_1423	bins.011
contig_144	bins.011
contig_1441	bins.011
contig_1460	bins.011
contig_1468	bins.011
contig_15	bins.011
contig_1508	bins.011
contig_1564	bins.011
contig_1600	bins.011
contig_1632	bins.011
contig_1645	bins.011
contig_1660	bins.011
contig_1677	bins.011
contig_1685	bins.011
contig_1695	bins.011
contig_1702	bins.011
contig_1706	bins.011
contig_1716	bins.011
contig_172	bins.011
contig_1763	bins.011
contig_1769	bins.011
contig_177	bins.011
contig_1773	bins.011
contig_1777	bins.011
contig_1789	bins.011
contig_1810	bins.011
contig_1814	bins.011
contig_182	bins.011
contig_1876	bins.011
contig_1888	bins.011
contig_1890	bins.011
contig_1891	bins.011
contig_1925	bins.011
contig_1929	bins.011
contig_1941	bins.011
contig_1976	bins.011
contig_1979	bins.011
contig_1988	bins.011
contig_2006	bins.011
contig_2042	bins.011
contig_2049	bins.011
contig_2050	bins.011
contig_2058	bins.011
contig_2061	bins.011
contig_2119	bins.011
contig_2149	bins.011
contig_2158	bins.011
contig_2194	bins.011
contig_2195	bins.011
contig_2207	bins.011
contig_2220	bins.011
contig_2246	bins.011
contig_2249	bins.011
contig_2277	bins.011
contig_2324	bins.011
contig_2345	bins.011
contig_2395	bins.011
contig_2398	bins.011
contig_2402	bins.011
contig_2441	bins.011
contig_2457	bins.011
contig_2458	bins.011
contig_2469	bins.011
contig_2486	bins.011
contig_2525	bins.011
contig_2558	bins.011
contig_2563	bins.011
contig_2577	bins.011
contig_2586	bins.011
contig_2611	bins.011
contig_2676	bins.011
contig_2677	bins.011
contig_2682	bins.011
contig_2687	bins.011
contig_2690	bins.011
contig_2695	bins.011
contig_2707	bins.011
contig_2708	bins.011
contig_2727	bins.011
contig_2731	bins.011
contig_2737	bins.011
contig_2754	bins.011
contig_2794	bins.011
contig_2796	bins.011
contig_2812	bins.011
contig_2831	bins.011
contig_2832	bins.011
contig_2867	bins.011
contig_287	bins.011
contig_2870	bins.011
contig_2887	bins.011
contig_2889	bins.011
contig_290	bins.011
contig_2922	bins.011
contig_2932	bins.011
contig_2945	bins.011
contig_2970	bins.011
contig_2980	bins.011
contig_2991	bins.011
contig_3009	bins.011
contig_3025	bins.011
contig_3028	bins.011
contig_306	bins.011
contig_3084	bins.011
contig_3089	bins.011
contig_310	bins.011
contig_3116	bins.011
contig_3119	bins.011
contig_3151	bins.011
contig_3161	bins.011
contig_3172	bins.011
contig_3179	bins.011
contig_3198	bins.011
contig_323	bins.011
contig_3264	bins.011
contig_3318	bins.011
contig_3324	bins.011
contig_3325	bins.011
contig_3329	bins.011
contig_3330	bins.011
contig_3335	bins.011
contig_3336	bins.011
contig_3379	bins.011
contig_338	bins.011
contig_3417	bins.011
contig_3427	bins.011
contig_3428	bins.011
contig_3430	bins.011
contig_3452	bins.011
contig_3487	bins.011
contig_375	bins.011
contig_376	bins.011
contig_379	bins.011
contig_381	bins.011
contig_389	bins.011
contig_391	bins.011
contig_405	bins.011
contig_413	bins.011
contig_467	bins.011
contig_476	bins.011
contig_481	bins.011
contig_493	bins.011
contig_498	bins.011
contig_529	bins.011
contig_531	bins.011
contig_549	bins.011
contig_568	bins.011
contig_593	bins.011
contig_631	bins.011
contig_635	bins.011
contig_636	bins.011
contig_658	bins.011
contig_701	bins.011
contig_702	bins.011
contig_763	bins.011
contig_776	bins.011
contig_790	bins.011
contig_811	bins.011
contig_825	bins.011
contig_830	bins.011
contig_832	bins.011
contig_835	bins.011
contig_844	bins.011
contig_852	bins.011
contig_866	bins.011
contig_872	bins.011
contig_88	bins.011
contig_898	bins.011
contig_903	bins.011
contig_929	bins.011
contig_947	bins.011
contig_950	bins.011
contig_988	bins.011
contig_1010	bins.012
contig_1011	bins.012
contig_1013	bins.012
contig_1025	bins.012
contig_105	bins.012
contig_1062	bins.012
contig_1064	bins.012
contig_1067	bins.012
contig_107	bins.012
contig_1077	bins.012
contig_1083	bins.012
contig_1098	bins.012
contig_1100	bins.012
contig_111	bins.012
contig_1121	bins.012
contig_1122	bins.012
contig_1128	bins.012
contig_1136	bins.012
contig_114	bins.012
contig_1141	bins.012
contig_1155	bins.012
contig_1157	bins.012
contig_1163	bins.012
contig_1165	bins.012
contig_117	bins.012
contig_1171	bins.012
contig_1173	bins.012
contig_1179	bins.012
contig_119	bins.012
contig_1193	bins.012
contig_1194	bins.012
contig_1204	bins.012
contig_1213	bins.012
contig_1220	bins.012
contig_1222	bins.012
contig_1223	bins.012
contig_1232	bins.012
contig_1241	bins.012
contig_1251	bins.012
contig_1258	bins.012
contig_1266	bins.012
contig_1274	bins.012
contig_1278	bins.012
contig_1279	bins.012
contig_1298	bins.012
contig_1308	bins.012
contig_1327	bins.012
contig_1334	bins.012
contig_1338	bins.012
contig_1369	bins.012
contig_1371	bins.012
contig_1380	bins.012
contig_1381	bins.012
contig_1395	bins.012
contig_1401	bins.012
contig_1402	bins.012
contig_1411	bins.012
contig_1418	bins.012
contig_1469	bins.012
contig_1470	bins.012
contig_1471	bins.012
contig_1480	bins.012
contig_1482	bins.012
contig_1486	bins.012
contig_1488	bins.012
contig_1489	bins.012
contig_1491	bins.012
contig_1496	bins.012
contig_1499	bins.012
contig_1511	bins.012
contig_1514	bins.012
contig_1515	bins.012
contig_1519	bins.012
contig_1523	bins.012
contig_1524	bins.012
contig_1527	bins.012
contig_1533	bins.012
contig_1540	bins.012
contig_1556	bins.012
contig_1559	bins.012
contig_1565	bins.012
contig_1577	bins.012
contig_1589	bins.012
contig_1601	bins.012
contig_1614	bins.012
contig_1620	bins.012
contig_1644	bins.012
contig_165	bins.012
contig_1659	bins.012
contig_1661	bins.012
contig_1662	bins.012
contig_1684	bins.012
contig_1689	bins.012
contig_1696	bins.012
contig_1697	bins.012
contig_17	bins.012
contig_1700	bins.012
contig_171	bins.012
contig_1715	bins.012
contig_1721	bins.012
contig_1729	bins.012
contig_173	bins.012
contig_1731	bins.012
contig_1734	bins.012
contig_1745	bins.012
contig_1746	bins.012
contig_1760	bins.012
contig_1762	bins.012
contig_1764	bins.012
contig_1765	bins.012
contig_1770	bins.012
contig_1771	bins.012
contig_1775	bins.012
contig_1782	bins.012
contig_1792	bins.012
contig_1796	bins.012
contig_180	bins.012
contig_1802	bins.012
contig_1804	bins.012
contig_1806	bins.012
contig_181	bins.012
contig_1812	bins.012
contig_184	bins.012
contig_1843	bins.012
contig_1848	bins.012
contig_1852	bins.012
contig_1867	bins.012
contig_1884	bins.012
contig_1885	bins.012
contig_1886	bins.012
contig_1897	bins.012
contig_1902	bins.012
contig_192	bins.012
contig_1938	bins.012
contig_194	bins.012
contig_1946	bins.012
contig_1953	bins.012
contig_1955	bins.012
contig_1963	bins.012
contig_1968	bins.012
contig_1972	bins.012
contig_1974	bins.012
contig_1981	bins.012
contig_199	bins.012
contig_1999	bins.012
contig_20	bins.012
contig_200	bins.012
contig_2016	bins.012
contig_202	bins.012
contig_2020	bins.012
contig_2023	bins.012
contig_2024	bins.012
contig_2043	bins.012
contig_2047	bins.012
contig_206	bins.012
contig_2064	bins.012
contig_2066	bins.012
contig_2094	bins.012
contig_2108	bins.012
contig_2114	bins.012
contig_2121	bins.012
contig_2122	bins.012
contig_2142	bins.012
contig_2151	bins.012
contig_2154	bins.012
contig_2163	bins.012
contig_2164	bins.012
contig_2167	bins.012
contig_2183	bins.012
contig_2185	bins.012
contig_2189	bins.012
contig_219	bins.012
contig_2196	bins.012
contig_2208	bins.012
contig_2218	bins.012
contig_2219	bins.012
contig_2224	bins.012
contig_223	bins.012
contig_2231	bins.012
contig_2234	bins.012
contig_2244	bins.012
contig_2257	bins.012
contig_2259	bins.012
contig_226	bins.012
contig_2268	bins.012
contig_2275	bins.012
contig_2278	bins.012
contig_2283	bins.012
contig_2290	bins.012
contig_2304	bins.012
contig_2320	bins.012
contig_2323	bins.012
contig_2330	bins.012
contig_2331	bins.012
contig_2338	bins.012
contig_2340	bins.012
contig_2349	bins.012
contig_2353	bins.012
contig_2374	bins.012
contig_2386	bins.012
contig_2389	bins.012
contig_2390	bins.012
contig_2393	bins.012
contig_2405	bins.012
contig_2411	bins.012
contig_2419	bins.012
contig_2423	bins.012
contig_2424	bins.012
contig_2431	bins.012
contig_2438	bins.012
contig_2460	bins.012
contig_2461	bins.012
contig_2465	bins.012
contig_2466	bins.012
contig_2472	bins.012
contig_2474	bins.012
contig_2475	bins.012
contig_2476	bins.012
contig_2490	bins.012
contig_2493	bins.012
contig_2514	bins.012
contig_2517	bins.012
contig_2520	bins.012
contig_2536	bins.012
contig_2538	bins.012
contig_2543	bins.012
contig_2553	bins.012
contig_2559	bins.012
contig_2570	bins.012
contig_2579	bins.012
contig_2580	bins.012
contig_2585	bins.012
contig_2596	bins.012
contig_2597	bins.012
contig_2602	bins.012
contig_2603	bins.012
contig_2604	bins.012
contig_2624	bins.012
contig_2627	bins.012
contig_2635	bins.012
contig_2643	bins.012
contig_2652	bins.012
contig_2655	bins.012
contig_2674	bins.012
contig_2678	bins.012
contig_2679	bins.012
contig_2684	bins.012
contig_2689	bins.012
contig_2691	bins.012
contig_2701	bins.012
contig_2702	bins.012
contig_2714	bins.012
contig_2717	bins.012
contig_2718	bins.012
contig_272	bins.012
contig_2724	bins.012
contig_2728	bins.012
contig_2733	bins.012
contig_2745	bins.012
contig_2749	bins.012
contig_2752	bins.012
contig_2753	bins.012
contig_2768	bins.012
