contig_1965	bins.1
contig_341	bins.1
contig_3431	bins.1
contig_431	bins.1
contig_518	bins.1
contig_1011	bins.10
contig_1103	bins.10
contig_1352	bins.10
contig_1452	bins.10
contig_1600	bins.10
contig_1666	bins.10
contig_1703	bins.10
contig_1721	bins.10
contig_1751	bins.10
contig_1764	bins.10
contig_1989	bins.10
contig_1992	bins.10
contig_2006	bins.10
contig_2092	bins.10
contig_2198	bins.10
contig_2252	bins.10
contig_2471	bins.10
contig_2484	bins.10
contig_2555	bins.10
contig_2593	bins.10
contig_2599	bins.10
contig_2601	bins.10
contig_2713	bins.10
contig_2714	bins.10
contig_2789	bins.10
contig_2830	bins.10
contig_2999	bins.10
contig_3050	bins.10
contig_3099	bins.10
contig_3101	bins.10
contig_3106	bins.10
contig_3108	bins.10
contig_3109	bins.10
contig_3220	bins.10
contig_3232	bins.10
contig_3290	bins.10
contig_3357	bins.10
contig_3395	bins.10
contig_3412	bins.10
contig_3493	bins.10
contig_3517	bins.10
contig_485	bins.10
contig_55	bins.10
contig_609	bins.10
contig_706	bins.10
contig_790	bins.10
contig_791	bins.10
contig_890	bins.10
contig_905	bins.10
contig_926	bins.10
contig_1012	bins.11
contig_1202	bins.11
contig_1627	bins.11
contig_1630	bins.11
contig_174	bins.11
contig_2070	bins.11
contig_2391	bins.11
contig_2413	bins.11
contig_2693	bins.11
contig_2802	bins.11
contig_3423	bins.11
contig_3465	bins.11
contig_634	bins.11
contig_783	bins.11
contig_796	bins.11
contig_797	bins.11
contig_800	bins.11
contig_944	bins.11
contig_967	bins.11
contig_1308	bins.12
contig_1371	bins.12
contig_1661	bins.12
contig_1709	bins.12
contig_1771	bins.12
contig_1806	bins.12
contig_2066	bins.12
contig_2081	bins.12
contig_2094	bins.12
contig_2240	bins.12
contig_2500	bins.12
contig_2570	bins.12
contig_2678	bins.12
contig_2811	bins.12
contig_3070	bins.12
contig_3303	bins.12
contig_3307	bins.12
contig_60	bins.12
contig_61	bins.12
contig_754	bins.12
contig_814	bins.12
contig_849	bins.12
contig_858	bins.12
contig_875	bins.12
contig_1021	bins.13
contig_1067	bins.13
contig_1128	bins.13
contig_1213	bins.13
contig_1251	bins.13
contig_1278	bins.13
contig_1338	bins.13
contig_1380	bins.13
contig_1401	bins.13
contig_1577	bins.13
contig_1589	bins.13
contig_1678	bins.13
contig_171	bins.13
contig_1760	bins.13
contig_1796	bins.13
contig_18	bins.13
contig_1804	bins.13
contig_1843	bins.13
contig_1885	bins.13
contig_2064	bins.13
contig_219	bins.13
contig_2226	bins.13
contig_2244	bins.13
contig_2320	bins.13
contig_2389	bins.13
contig_2474	bins.13
contig_2493	bins.13
contig_2543	bins.13
contig_2553	bins.13
contig_2559	bins.13
contig_2604	bins.13
contig_2609	bins.13
contig_2674	bins.13
contig_2717	bins.13
contig_2784	bins.13
contig_2821	bins.13
contig_2869	bins.13
contig_2880	bins.13
contig_2897	bins.13
contig_3000	bins.13
contig_302	bins.13
contig_3052	bins.13
contig_3104	bins.13
contig_3117	bins.13
contig_313	bins.13
contig_3133	bins.13
contig_3209	bins.13
contig_3212	bins.13
contig_3216	bins.13
contig_3252	bins.13
contig_3340	bins.13
contig_3374	bins.13
contig_3385	bins.13
contig_3391	bins.13
contig_3422	bins.13
contig_3439	bins.13
contig_3466	bins.13
contig_554	bins.13
contig_561	bins.13
contig_666	bins.13
contig_711	bins.13
contig_752	bins.13
contig_778	bins.13
contig_826	bins.13
contig_828	bins.13
contig_876	bins.13
contig_897	bins.13
contig_907	bins.13
contig_1	bins.14
contig_10	bins.14
contig_1001	bins.14
contig_1002	bins.14
contig_1005	bins.14
contig_1019	bins.14
contig_1022	bins.14
contig_1034	bins.14
contig_1035	bins.14
contig_1037	bins.14
contig_1038	bins.14
contig_1039	bins.14
contig_1041	bins.14
contig_1044	bins.14
contig_1045	bins.14
contig_1046	bins.14
contig_1047	bins.14
contig_1052	bins.14
contig_1053	bins.14
contig_11	bins.14
contig_1102	bins.14
contig_1106	bins.14
contig_1109	bins.14
contig_1114	bins.14
contig_1130	bins.14
contig_1131	bins.14
contig_1132	bins.14
contig_1137	bins.14
contig_1149	bins.14
contig_1174	bins.14
contig_1178	bins.14
contig_1187	bins.14
contig_1208	bins.14
contig_1230	bins.14
contig_1231	bins.14
contig_1239	bins.14
contig_1249	bins.14
contig_1270	bins.14
contig_1272	bins.14
contig_1275	bins.14
contig_1284	bins.14
contig_1287	bins.14
contig_1288	bins.14
contig_129	bins.14
contig_1294	bins.14
contig_13	bins.14
contig_1311	bins.14
contig_1315	bins.14
contig_132	bins.14
contig_1321	bins.14
contig_1322	bins.14
contig_1324	bins.14
contig_1325	bins.14
contig_1329	bins.14
contig_1332	bins.14
contig_1340	bins.14
contig_1347	bins.14
contig_1348	bins.14
contig_1349	bins.14
contig_135	bins.14
contig_137	bins.14
contig_1375	bins.14
contig_138	bins.14
contig_1422	bins.14
contig_1447	bins.14
contig_1455	bins.14
contig_1487	bins.14
contig_1498	bins.14
contig_152	bins.14
contig_1524	bins.14
contig_1540	bins.14
contig_1551	bins.14
contig_1559	bins.14
contig_158	bins.14
contig_1580	bins.14
contig_1595	bins.14
contig_1598	bins.14
contig_1599	bins.14
contig_1606	bins.14
contig_1613	bins.14
contig_1615	bins.14
contig_1626	bins.14
contig_1635	bins.14
contig_1651	bins.14
contig_1664	bins.14
contig_1665	bins.14
contig_167	bins.14
contig_1672	bins.14
contig_17	bins.14
contig_1719	bins.14
contig_1733	bins.14
contig_1742	bins.14
contig_175	bins.14
contig_178	bins.14
contig_1783	bins.14
contig_179	bins.14
contig_1790	bins.14
contig_1809	bins.14
contig_1823	bins.14
contig_1841	bins.14
contig_1846	bins.14
contig_185	bins.14
contig_187	bins.14
contig_1874	bins.14
contig_188	bins.14
contig_1886	bins.14
contig_1892	bins.14
contig_1893	bins.14
contig_1894	bins.14
contig_1899	bins.14
contig_1909	bins.14
contig_1913	bins.14
contig_1924	bins.14
contig_194	bins.14
contig_1954	bins.14
contig_1969	bins.14
contig_1986	bins.14
contig_2	bins.14
contig_2000	bins.14
contig_2003	bins.14
contig_2008	bins.14
contig_2013	bins.14
contig_2017	bins.14
contig_2019	bins.14
contig_2026	bins.14
contig_2030	bins.14
contig_204	bins.14
contig_2040	bins.14
contig_2054	bins.14
contig_2055	bins.14
contig_2057	bins.14
contig_2067	bins.14
contig_2068	bins.14
contig_2072	bins.14
contig_2077	bins.14
contig_2085	bins.14
contig_2086	bins.14
contig_2118	bins.14
contig_213	bins.14
contig_2130	bins.14
contig_2166	bins.14
contig_2168	bins.14
contig_217	bins.14
contig_2171	bins.14
contig_2176	bins.14
contig_2179	bins.14
contig_2180	bins.14
contig_2181	bins.14
contig_2188	bins.14
contig_220	bins.14
contig_2209	bins.14
contig_221	bins.14
contig_2216	bins.14
contig_2225	bins.14
contig_2230	bins.14
contig_2239	bins.14
contig_2254	bins.14
contig_2263	bins.14
contig_2267	bins.14
contig_2270	bins.14
contig_2282	bins.14
contig_2284	bins.14
contig_2292	bins.14
contig_2293	bins.14
contig_2311	bins.14
contig_2312	bins.14
contig_2325	bins.14
contig_2334	bins.14
contig_2335	bins.14
contig_2355	bins.14
contig_237	bins.14
contig_2371	bins.14
contig_2377	bins.14
contig_2387	bins.14
contig_2410	bins.14
contig_2417	bins.14
contig_242	bins.14
contig_2427	bins.14
contig_2435	bins.14
contig_2439	bins.14
contig_244	bins.14
contig_2455	bins.14
contig_2464	bins.14
contig_248	bins.14
contig_2495	bins.14
contig_2497	bins.14
contig_250	bins.14
contig_2512	bins.14
contig_2515	bins.14
contig_2524	bins.14
contig_2531	bins.14
contig_2532	bins.14
contig_2533	bins.14
contig_2534	bins.14
contig_254	bins.14
contig_2548	bins.14
contig_2550	bins.14
contig_2552	bins.14
contig_2554	bins.14
contig_2560	bins.14
contig_2573	bins.14
contig_2575	bins.14
contig_258	bins.14
contig_2581	bins.14
contig_2584	bins.14
contig_259	bins.14
contig_2598	bins.14
contig_260	bins.14
contig_2610	bins.14
contig_262	bins.14
contig_2628	bins.14
contig_2636	bins.14
contig_2639	bins.14
contig_2646	bins.14
contig_265	bins.14
contig_266	bins.14
contig_2662	bins.14
contig_2664	bins.14
contig_267	bins.14
contig_268	bins.14
contig_269	bins.14
contig_2694	bins.14
contig_2696	bins.14
contig_2697	bins.14
contig_2704	bins.14
contig_2709	bins.14
contig_2730	bins.14
contig_2740	bins.14
contig_2742	bins.14
contig_2743	bins.14
contig_2759	bins.14
contig_2769	bins.14
contig_2775	bins.14
contig_2778	bins.14
contig_2782	bins.14
contig_279	bins.14
contig_280	bins.14
contig_2804	bins.14
contig_2808	bins.14
contig_2827	bins.14
contig_2845	bins.14
contig_2858	bins.14
contig_2866	bins.14
contig_2914	bins.14
contig_2916	bins.14
contig_2918	bins.14
contig_2923	bins.14
contig_2935	bins.14
contig_2936	bins.14
contig_295	bins.14
contig_296	bins.14
contig_2965	bins.14
contig_298	bins.14
contig_299	bins.14
contig_3	bins.14
contig_3005	bins.14
contig_3010	bins.14
contig_3012	bins.14
contig_3018	bins.14
contig_3027	bins.14
contig_3032	bins.14
contig_3043	bins.14
contig_3054	bins.14
contig_3074	bins.14
contig_3085	bins.14
contig_309	bins.14
contig_3095	bins.14
contig_3102	bins.14
contig_3105	bins.14
contig_3121	bins.14
contig_3130	bins.14
contig_314	bins.14
contig_3150	bins.14
contig_3152	bins.14
contig_3158	bins.14
contig_3178	bins.14
contig_318	bins.14
contig_3183	bins.14
contig_3214	bins.14
contig_3219	bins.14
contig_3250	bins.14
contig_3251	bins.14
contig_3261	bins.14
contig_328	bins.14
contig_3281	bins.14
contig_3283	bins.14
contig_3284	bins.14
contig_329	bins.14
contig_330	bins.14
contig_332	bins.14
contig_3349	bins.14
contig_3350	bins.14
contig_3351	bins.14
contig_3352	bins.14
contig_3353	bins.14
contig_3355	bins.14
contig_3356	bins.14
contig_3368	bins.14
contig_3371	bins.14
contig_3372	bins.14
contig_3373	bins.14
contig_3376	bins.14
contig_3383	bins.14
contig_3384	bins.14
contig_3392	bins.14
contig_3393	bins.14
contig_3394	bins.14
contig_3396	bins.14
contig_3399	bins.14
contig_3404	bins.14
contig_3411	bins.14
contig_3413	bins.14
contig_3414	bins.14
contig_3418	bins.14
contig_3424	bins.14
contig_3425	bins.14
contig_3434	bins.14
contig_3435	bins.14
contig_3441	bins.14
contig_3444	bins.14
contig_3445	bins.14
contig_3448	bins.14
contig_3449	bins.14
contig_345	bins.14
contig_3454	bins.14
contig_3455	bins.14
contig_3457	bins.14
contig_346	bins.14
contig_3460	bins.14
contig_3461	bins.14
contig_3464	bins.14
contig_3468	bins.14
contig_3472	bins.14
contig_3479	bins.14
contig_3480	bins.14
contig_3483	bins.14
contig_3492	bins.14
contig_3498	bins.14
contig_3499	bins.14
contig_3500	bins.14
contig_3501	bins.14
contig_3504	bins.14
contig_3509	bins.14
contig_3510	bins.14
contig_3512	bins.14
contig_3514	bins.14
contig_353	bins.14
contig_355	bins.14
contig_368	bins.14
contig_402	bins.14
contig_414	bins.14
contig_415	bins.14
contig_419	bins.14
contig_435	bins.14
contig_438	bins.14
contig_439	bins.14
contig_447	bins.14
contig_450	bins.14
contig_455	bins.14
contig_463	bins.14
contig_468	bins.14
contig_473	bins.14
contig_475	bins.14
contig_484	bins.14
contig_503	bins.14
contig_508	bins.14
contig_510	bins.14
contig_519	bins.14
contig_522	bins.14
contig_525	bins.14
contig_532	bins.14
contig_533	bins.14
contig_538	bins.14
contig_539	bins.14
contig_556	bins.14
contig_563	bins.14
contig_569	bins.14
contig_570	bins.14
contig_578	bins.14
contig_581	bins.14
contig_584	bins.14
contig_587	bins.14
contig_588	bins.14
contig_595	bins.14
contig_6	bins.14
contig_605	bins.14
contig_611	bins.14
contig_616	bins.14
contig_617	bins.14
contig_618	bins.14
contig_619	bins.14
contig_62	bins.14
contig_623	bins.14
contig_629	bins.14
contig_645	bins.14
contig_646	bins.14
contig_647	bins.14
contig_648	bins.14
contig_652	bins.14
contig_654	bins.14
contig_659	bins.14
contig_667	bins.14
contig_668	bins.14
contig_670	bins.14
contig_698	bins.14
contig_7	bins.14
contig_716	bins.14
contig_72	bins.14
contig_743	bins.14
contig_744	bins.14
contig_745	bins.14
contig_746	bins.14
contig_75	bins.14
contig_753	bins.14
contig_765	bins.14
contig_768	bins.14
contig_775	bins.14
contig_781	bins.14
contig_787	bins.14
contig_788	bins.14
contig_801	bins.14
contig_803	bins.14
contig_805	bins.14
contig_808	bins.14
contig_833	bins.14
contig_834	bins.14
contig_838	bins.14
contig_85	bins.14
contig_86	bins.14
contig_883	bins.14
contig_9	bins.14
contig_918	bins.14
contig_92	bins.14
contig_93	bins.14
contig_935	bins.14
contig_936	bins.14
contig_962	bins.14
contig_973	bins.14
contig_976	bins.14
contig_977	bins.14
contig_981	bins.14
contig_983	bins.14
contig_986	bins.14
contig_99	bins.14
contig_991	bins.14
contig_992	bins.14
contig_993	bins.14
contig_996	bins.14
contig_1027	bins.15
contig_1058	bins.15
contig_1146	bins.15
contig_1190	bins.15
contig_1216	bins.15
contig_1290	bins.15
contig_1302	bins.15
contig_1303	bins.15
contig_1361	bins.15
contig_1367	bins.15
contig_1372	bins.15
contig_155	bins.15
contig_1587	bins.15
contig_1669	bins.15
contig_1687	bins.15
contig_1791	bins.15
contig_1838	bins.15
contig_1839	bins.15
contig_1863	bins.15
contig_1922	bins.15
contig_2063	bins.15
contig_214	bins.15
contig_22	bins.15
contig_2445	bins.15
contig_2481	bins.15
contig_2483	bins.15
contig_2529	bins.15
contig_2545	bins.15
contig_2562	bins.15
contig_2564	bins.15
contig_2617	bins.15
contig_2669	bins.15
contig_2673	bins.15
contig_2685	bins.15
contig_2705	bins.15
contig_271	bins.15
contig_2720	bins.15
contig_2721	bins.15
contig_2736	bins.15
contig_2755	bins.15
contig_2772	bins.15
contig_2787	bins.15
contig_2900	bins.15
contig_2920	bins.15
contig_294	bins.15
contig_2968	bins.15
contig_2971	bins.15
contig_3003	bins.15
contig_3022	bins.15
contig_3069	bins.15
contig_3097	bins.15
contig_3123	bins.15
contig_3163	bins.15
contig_319	bins.15
contig_3245	bins.15
contig_3247	bins.15
contig_3308	bins.15
contig_3381	bins.15
contig_3467	bins.15
contig_3491	bins.15
contig_3523	bins.15
contig_363	bins.15
contig_409	bins.15
contig_440	bins.15
contig_444	bins.15
contig_465	bins.15
contig_598	bins.15
contig_680	bins.15
contig_759	bins.15
contig_809	bins.15
contig_914	bins.15
contig_989	bins.15
contig_999	bins.15
contig_1066	bins.16
contig_1077	bins.16
contig_1083	bins.16
contig_1100	bins.16
contig_1121	bins.16
contig_116	bins.16
contig_1171	bins.16
contig_119	bins.16
contig_1204	bins.16
contig_1222	bins.16
contig_1223	bins.16
contig_1232	bins.16
contig_1241	bins.16
contig_1298	bins.16
contig_1369	bins.16
contig_1381	bins.16
contig_1440	bins.16
contig_1470	bins.16
contig_1482	bins.16
contig_1491	bins.16
contig_1499	bins.16
contig_1511	bins.16
contig_1533	bins.16
contig_1556	bins.16
contig_1659	bins.16
contig_1684	bins.16
contig_1696	bins.16
contig_1729	bins.16
contig_1732	bins.16
contig_1765	bins.16
contig_1792	bins.16
contig_1850	bins.16
contig_1867	bins.16
contig_1897	bins.16
contig_1908	bins.16
contig_192	bins.16
contig_1960	bins.16
contig_1966	bins.16
contig_1972	bins.16
contig_199	bins.16
contig_202	bins.16
contig_2023	bins.16
contig_2037	bins.16
contig_2043	bins.16
contig_2082	bins.16
contig_2091	bins.16
contig_2167	bins.16
contig_2219	bins.16
contig_2224	bins.16
contig_2229	bins.16
contig_2271	bins.16
contig_2272	bins.16
contig_2275	bins.16
contig_2280	bins.16
contig_2283	bins.16
contig_2304	bins.16
