contig_1965	bins.1
contig_2340	bins.16
contig_2419	bins.16
contig_2431	bins.16
contig_2470	bins.16
contig_2476	bins.16
contig_2490	bins.16
contig_2517	bins.16
contig_2579	bins.16
contig_2585	bins.16
contig_2597	bins.16
contig_2602	bins.16
contig_2603	bins.16
contig_2643	bins.16
contig_2691	bins.16
contig_2701	bins.16
contig_2749	bins.16
contig_2768	bins.16
contig_2773	bins.16
contig_2791	bins.16
contig_2843	bins.16
contig_2868	bins.16
contig_2925	bins.16
contig_2931	bins.16
contig_2958	bins.16
contig_2988	bins.16
contig_2998	bins.16
contig_3004	bins.16
contig_303	bins.16
contig_3038	bins.16
contig_3065	bins.16
contig_3094	bins.16
contig_3141	bins.16
contig_3159	bins.16
contig_3188	bins.16
contig_3193	bins.16
contig_3196	bins.16
contig_3210	bins.16
contig_3228	bins.16
contig_3237	bins.16
contig_3248	bins.16
contig_3259	bins.16
contig_3260	bins.16
contig_3322	bins.16
contig_336	bins.16
contig_3364	bins.16
contig_3408	bins.16
contig_3437	bins.16
contig_3470	bins.16
contig_3473	bins.16
contig_3484	bins.16
contig_3505	bins.16
contig_352	bins.16
contig_367	bins.16
contig_404	bins.16
contig_410	bins.16
contig_449	bins.16
contig_507	bins.16
contig_517	bins.16
contig_526	bins.16
contig_546	bins.16
contig_548	bins.16
contig_592	bins.16
contig_630	bins.16
contig_639	bins.16
contig_731	bins.16
contig_757	bins.16
contig_770	bins.16
contig_774	bins.16
contig_777	bins.16
contig_789	bins.16
contig_792	bins.16
contig_815	bins.16
contig_850	bins.16
contig_878	bins.16
contig_884	bins.16
contig_928	bins.16
contig_969	bins.16
contig_1227	bins.17
contig_1629	bins.17
contig_1830	bins.17
contig_1910	bins.17
contig_232	bins.17
contig_2421	bins.17
contig_2503	bins.17
contig_2640	bins.17
contig_2823	bins.17
contig_2851	bins.17
contig_3126	bins.17
contig_335	bins.17
contig_3416	bins.17
contig_1068	bins.18
contig_1172	bins.18
contig_1383	bins.18
contig_1445	bins.18
contig_1628	bins.18
contig_1849	bins.18
contig_1898	bins.18
contig_1923	bins.18
contig_1964	bins.18
contig_2128	bins.18
contig_2420	bins.18
contig_2511	bins.18
contig_2572	bins.18
contig_2606	bins.18
contig_2841	bins.18
contig_3035	bins.18
contig_305	bins.18
contig_3055	bins.18
contig_3234	bins.18
contig_3289	bins.18
contig_3458	bins.18
contig_709	bins.18
contig_861	bins.18
contig_1031	bins.19
contig_1777	bins.19
contig_1929	bins.19
contig_1939	bins.19
contig_2195	bins.19
contig_2380	bins.19
contig_2558	bins.19
contig_2630	bins.19
contig_2832	bins.19
contig_2996	bins.19
contig_3031	bins.19
contig_382	bins.19
contig_403	bins.19
contig_831	bins.19
contig_1217	bins.2
contig_1304	bins.2
contig_1318	bins.2
contig_1513	bins.2
contig_1555	bins.2
contig_1799	bins.2
contig_1824	bins.2
contig_1834	bins.2
contig_1837	bins.2
contig_1926	bins.2
contig_1994	bins.2
contig_2069	bins.2
contig_2078	bins.2
contig_2140	bins.2
contig_2576	bins.2
contig_2620	bins.2
contig_2633	bins.2
contig_2651	bins.2
contig_2864	bins.2
contig_3072	bins.2
contig_3113	bins.2
contig_3241	bins.2
contig_3272	bins.2
contig_3420	bins.2
contig_364	bins.2
contig_597	bins.2
contig_896	bins.2
contig_1064	bins.20
contig_1488	bins.20
contig_1519	bins.20
contig_1553	bins.20
contig_16	bins.20
contig_1620	bins.20
contig_1731	bins.20
contig_1734	bins.20
contig_1743	bins.20
contig_1782	bins.20
contig_184	bins.20
contig_1981	bins.20
contig_2005	bins.20
contig_2020	bins.20
contig_2231	bins.20
contig_2259	bins.20
contig_2520	bins.20
contig_2728	bins.20
contig_2753	bins.20
contig_2932	bins.20
contig_2975	bins.20
contig_3166	bins.20
contig_3176	bins.20
contig_3358	bins.20
contig_3486	bins.20
contig_515	bins.20
contig_812	bins.20
contig_1218	bins.21
contig_131	bins.21
contig_1382	bins.21
contig_1478	bins.21
contig_1736	bins.21
contig_1757	bins.21
contig_2041	bins.21
contig_2388	bins.21
contig_2901	bins.21
contig_2992	bins.21
contig_3146	bins.21
contig_3156	bins.21
contig_3173	bins.21
contig_3185	bins.21
contig_471	bins.21
contig_582	bins.21
contig_708	bins.21
contig_839	bins.21
contig_952	bins.21
contig_1069	bins.22
contig_1079	bins.22
contig_1093	bins.22
contig_1138	bins.22
contig_1156	bins.22
contig_1196	bins.22
contig_1309	bins.22
contig_1337	bins.22
contig_1433	bins.22
contig_1495	bins.22
contig_15	bins.22
contig_1769	bins.22
contig_1810	bins.22
contig_1891	bins.22
contig_1976	bins.22
contig_1979	bins.22
contig_2049	bins.22
contig_2050	bins.22
contig_2058	bins.22
contig_2149	bins.22
contig_2158	bins.22
contig_2324	bins.22
contig_2345	bins.22
contig_2396	bins.22
contig_2398	bins.22
contig_2411	bins.22
contig_2459	bins.22
contig_2486	bins.22
contig_2577	bins.22
contig_2676	bins.22
contig_2682	bins.22
contig_2707	bins.22
contig_2754	bins.22
contig_2797	bins.22
contig_2835	bins.22
contig_2889	bins.22
contig_290	bins.22
contig_3028	bins.22
contig_3088	bins.22
contig_3089	bins.22
contig_310	bins.22
contig_3116	bins.22
contig_3119	bins.22
contig_3161	bins.22
contig_3172	bins.22
contig_3318	bins.22
contig_3324	bins.22
contig_3330	bins.22
contig_3335	bins.22
contig_3379	bins.22
contig_3417	bins.22
contig_3427	bins.22
contig_3456	bins.22
contig_3487	bins.22
contig_381	bins.22
contig_481	bins.22
contig_529	bins.22
contig_559	bins.22
contig_637	bins.22
contig_663	bins.22
contig_782	bins.22
contig_843	bins.22
contig_852	bins.22
contig_929	bins.22
contig_988	bins.22
contig_107	bins.23
contig_1327	bins.23
contig_1469	bins.23
contig_173	bins.23
contig_1946	bins.23
contig_2405	bins.23
contig_2461	bins.23
contig_2587	bins.23
contig_2655	bins.23
contig_2972	bins.23
contig_3190	bins.23
contig_3317	bins.23
contig_3345	bins.23
contig_396	bins.23
contig_696	bins.23
contig_795	bins.23
contig_888	bins.23
contig_1195	bins.24
contig_1411	bins.24
contig_1535	bins.24
contig_1543	bins.24
contig_1574	bins.24
contig_1700	bins.24
contig_1714	bins.24
contig_1889	bins.24
contig_1953	bins.24
contig_2161	bins.24
contig_2203	bins.24
contig_2221	bins.24
contig_2357	bins.24
contig_2530	bins.24
contig_2647	bins.24
contig_2839	bins.24
contig_3013	bins.24
contig_3014	bins.24
contig_311	bins.24
contig_312	bins.24
contig_3218	bins.24
contig_323	bins.24
contig_3440	bins.24
contig_3482	bins.24
contig_3496	bins.24
contig_3511	bins.24
contig_3513	bins.24
contig_3520	bins.24
contig_389	bins.24
contig_4	bins.24
contig_425	bins.24
contig_5	bins.24
contig_65	bins.24
contig_657	bins.24
contig_691	bins.24
contig_719	bins.24
contig_734	bins.24
contig_82	bins.24
contig_1018	bins.25
contig_1055	bins.25
contig_1076	bins.25
contig_1118	bins.25
contig_1133	bins.25
contig_1262	bins.25
contig_1292	bins.25
contig_1354	bins.25
contig_1378	bins.25
contig_140	bins.25
contig_1402	bins.25
contig_1403	bins.25
contig_1451	bins.25
contig_1494	bins.25
contig_1560	bins.25
contig_1597	bins.25
contig_1617	bins.25
contig_1880	bins.25
contig_1916	bins.25
contig_2022	bins.25
contig_2034	bins.25
contig_2164	bins.25
contig_2236	bins.25
contig_2286	bins.25
contig_2287	bins.25
contig_2302	bins.25
contig_2303	bins.25
contig_2321	bins.25
contig_2346	bins.25
contig_2347	bins.25
contig_2356	bins.25
contig_2364	bins.25
contig_2365	bins.25
contig_2460	bins.25
contig_2521	bins.25
contig_2566	bins.25
contig_2571	bins.25
contig_2719	bins.25
contig_2722	bins.25
contig_2785	bins.25
contig_2801	bins.25
contig_2825	bins.25
contig_2844	bins.25
contig_2927	bins.25
contig_2952	bins.25
contig_3007	bins.25
contig_3021	bins.25
contig_3029	bins.25
contig_3045	bins.25
contig_3060	bins.25
contig_3063	bins.25
contig_3064	bins.25
contig_3098	bins.25
contig_3320	bins.25
contig_3429	bins.25
contig_3478	bins.25
contig_3495	bins.25
contig_386	bins.25
contig_466	bins.25
contig_53	bins.25
contig_574	bins.25
contig_641	bins.25
contig_649	bins.25
contig_66	bins.25
contig_694	bins.25
contig_713	bins.25
contig_737	bins.25
contig_762	bins.25
contig_894	bins.25
contig_901	bins.25
contig_971	bins.25
contig_1465	bins.26
contig_1526	bins.26
contig_161	bins.26
contig_1693	bins.26
contig_1710	bins.26
contig_2116	bins.26
contig_2125	bins.26
contig_2227	bins.26
contig_225	bins.26
contig_2404	bins.26
contig_2501	bins.26
contig_2614	bins.26
contig_2710	bins.26
contig_2852	bins.26
contig_3103	bins.26
contig_3421	bins.26
contig_357	bins.26
contig_372	bins.26
contig_638	bins.26
contig_880	bins.26
contig_924	bins.26
contig_927	bins.26
contig_1007	bins.27
contig_1084	bins.27
contig_1107	bins.27
contig_1188	bins.27
contig_1253	bins.27
contig_1307	bins.27
contig_1415	bins.27
contig_1429	bins.27
contig_1432	bins.27
contig_1517	bins.27
contig_1522	bins.27
contig_1550	bins.27
contig_1588	bins.27
contig_170	bins.27
contig_1825	bins.27
contig_1842	bins.27
contig_1962	bins.27
contig_2083	bins.27
contig_2089	bins.27
contig_2117	bins.27
contig_2124	bins.27
contig_2237	bins.27
contig_227	bins.27
contig_2296	bins.27
contig_2298	bins.27
contig_2433	bins.27
contig_2447	bins.27
contig_2667	bins.27
contig_2732	bins.27
contig_2750	bins.27
contig_2751	bins.27
contig_2760	bins.27
contig_2837	bins.27
contig_2961	bins.27
contig_3059	bins.27
contig_3078	bins.27
contig_3091	bins.27
contig_3111	bins.27
contig_3153	bins.27
contig_3222	bins.27
contig_3256	bins.27
contig_327	bins.27
contig_3275	bins.27
contig_3282	bins.27
contig_3474	bins.27
contig_448	bins.27
contig_477	bins.27
contig_674	bins.27
contig_718	bins.27
contig_908	bins.27
contig_913	bins.27
contig_1099	bins.28
contig_1136	bins.28
contig_1514	bins.28
contig_1785	bins.28
contig_1902	bins.28
contig_2278	bins.28
contig_2451	bins.28
contig_2475	bins.28
contig_2536	bins.28
contig_2790	bins.28
contig_2816	bins.28
contig_2926	bins.28
contig_3225	bins.28
contig_3369	bins.28
contig_3410	bins.28
contig_3453	bins.28
contig_3515	bins.28
contig_356	bins.28
contig_705	bins.28
contig_756	bins.28
contig_900	bins.28
contig_1602	bins.29
contig_1708	bins.29
contig_2374	bins.29
contig_512	bins.29
contig_513	bins.29
contig_514	bins.29
contig_1167	bins.3
contig_1248	bins.3
contig_1807	bins.3
contig_2194	bins.3
contig_2220	bins.3
contig_2708	bins.3
contig_2945	bins.3
contig_3127	bins.3
contig_3325	bins.3
contig_376	bins.3
contig_405	bins.3
contig_476	bins.3
contig_872	bins.3
contig_1059	bins.4
contig_1061	bins.4
contig_1115	bins.4
contig_113	bins.4
contig_1140	bins.4
contig_1151	bins.4
contig_1254	bins.4
contig_1395	bins.4
contig_1396	bins.4
contig_1399	bins.4
contig_14	bins.4
contig_142	bins.4
contig_1439	bins.4
contig_1474	bins.4
contig_1475	bins.4
contig_1492	bins.4
contig_1569	bins.4
contig_1586	bins.4
contig_1594	bins.4
contig_1652	bins.4
contig_1675	bins.4
contig_1872	bins.4
contig_1887	bins.4
contig_1940	bins.4
contig_1977	bins.4
contig_1988	bins.4
contig_2075	bins.4
contig_2099	bins.4
contig_2102	bins.4
contig_2139	bins.4
contig_2152	bins.4
contig_2309	bins.4
contig_2322	bins.4
contig_2336	bins.4
contig_2350	bins.4
contig_2482	bins.4
contig_2488	bins.4
contig_2513	bins.4
contig_2516	bins.4
contig_2565	bins.4
contig_2567	bins.4
contig_2600	bins.4
contig_2729	bins.4
contig_2822	bins.4
contig_2863	bins.4
contig_2870	bins.4
contig_2875	bins.4
contig_2888	bins.4
contig_2910	bins.4
contig_293	bins.4
contig_2957	bins.4
contig_2986	bins.4
contig_3051	bins.4
contig_3053	bins.4
contig_3124	bins.4
contig_3165	bins.4
contig_3211	bins.4
contig_3221	bins.4
contig_3265	bins.4
contig_3278	bins.4
contig_3344	bins.4
contig_337	bins.4
contig_3380	bins.4
contig_339	bins.4
contig_3462	bins.4
contig_3518	bins.4
contig_487	bins.4
contig_541	bins.4
contig_562	bins.4
contig_662	bins.4
contig_750	bins.4
contig_811	bins.4
contig_865	bins.4
contig_874	bins.4
contig_889	bins.4
contig_953	bins.4
contig_1023	bins.5
contig_1070	bins.5
contig_122	bins.5
contig_125	bins.5
contig_1265	bins.5
contig_1291	bins.5
contig_1326	bins.5
contig_1431	bins.5
contig_163	bins.5
contig_1631	bins.5
contig_1755	bins.5
contig_1828	bins.5
contig_2076	bins.5
contig_2104	bins.5
contig_2281	bins.5
contig_2327	bins.5
contig_2339	bins.5
contig_2372	bins.5
contig_2378	bins.5
contig_2544	bins.5
contig_2546	bins.5
contig_2618	bins.5
contig_2670	bins.5
contig_2672	bins.5
contig_2683	bins.5
contig_2711	bins.5
contig_274	bins.5
contig_2883	bins.5
contig_2904	bins.5
contig_292	bins.5
contig_3042	bins.5
contig_3140	bins.5
contig_3276	bins.5
contig_3288	bins.5
contig_3362	bins.5
contig_3386	bins.5
contig_3442	bins.5
contig_3463	bins.5
contig_3489	bins.5
contig_3503	bins.5
contig_3521	bins.5
contig_390	bins.5
contig_486	bins.5
contig_690	bins.5
contig_74	bins.5
contig_769	bins.5
contig_94	bins.5
contig_966	bins.5
contig_1110	bins.6
contig_1316	bins.6
contig_1357	bins.6
contig_1723	bins.6
contig_19	bins.6
contig_1997	bins.6
contig_2155	bins.6
contig_2186	bins.6
contig_2412	bins.6
contig_2993	bins.6
contig_3034	bins.6
contig_3036	bins.6
contig_3128	bins.6
contig_3160	bins.6
contig_3164	bins.6
contig_3217	bins.6
contig_324	bins.6
contig_3346	bins.6
contig_3367	bins.6
contig_1014	bins.7
contig_1129	bins.7
contig_1697	bins.7
contig_2290	bins.7
contig_2627	bins.7
contig_2634	bins.7
contig_2724	bins.7
contig_2818	bins.7
contig_2989	bins.7
contig_3144	bins.7
contig_3258	bins.7
contig_3310	bins.7
contig_377	bins.7
contig_470	bins.7
contig_543	bins.7
contig_1155	bins.8
contig_1219	bins.8
contig_1319	bins.8
contig_1421	bins.8
contig_1449	bins.8
contig_1523	bins.8
contig_216	bins.8
contig_2424	bins.8
contig_2596	bins.8
contig_2635	bins.8
contig_2702	bins.8
contig_272	bins.8
contig_2745	bins.8
contig_2781	bins.8
contig_2803	bins.8
contig_2805	bins.8
contig_2807	bins.8
contig_2817	bins.8
contig_2890	bins.8
contig_2893	bins.8
contig_2967	bins.8
contig_2981	bins.8
contig_3001	bins.8
contig_3049	bins.8
contig_316	bins.8
contig_3168	bins.8
contig_3312	bins.8
contig_610	bins.8
contig_621	bins.8
contig_697	bins.8
contig_794	bins.8
contig_899	bins.8
contig_98	bins.8
contig_1029	bins.9
contig_1049	bins.9
contig_109	bins.9
contig_110	bins.9
contig_1112	bins.9
contig_1123	bins.9
contig_115	bins.9
contig_1203	bins.9
contig_1296	bins.9
contig_1406	bins.9
contig_1446	bins.9
contig_1604	bins.9
contig_1699	bins.9
contig_1786	bins.9
contig_1840	bins.9
contig_2073	bins.9
contig_210	bins.9
contig_2141	bins.9
contig_2142	bins.9
contig_2146	bins.9
contig_222	bins.9
contig_2332	bins.9
contig_235	bins.9
contig_2456	bins.9
contig_2468	bins.9
contig_2613	bins.9
contig_2615	bins.9
contig_2644	bins.9
contig_2665	bins.9
contig_2680	bins.9
contig_2766	bins.9
contig_277	bins.9
contig_2833	bins.9
contig_284	bins.9
contig_285	bins.9
contig_2894	bins.9
contig_300	bins.9
contig_3023	bins.9
contig_3058	bins.9
contig_3262	bins.9
contig_3363	bins.9
contig_3365	bins.9
contig_3366	bins.9
contig_3382	bins.9
contig_3387	bins.9
contig_3447	bins.9
contig_3475	bins.9
contig_3477	bins.9
contig_3502	bins.9
contig_442	bins.9
contig_453	bins.9
contig_603	bins.9
contig_733	bins.9
contig_755	bins.9
contig_807	bins.9
contig_819	bins.9
contig_846	bins.9
contig_87	bins.9
contig_964	bins.9
contig_965	bins.9
contig_990	bins.9
